cluster_id,decision_id,decision_date,category,title,sanctions,amount,articles,case_type,snippet
3,8283,2023-05-26,침해요인 평가,「주민등록법 시행령」 일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,제20조;제24조의2;제41조의2;제47조;제60조의2,,"1.「주민등록법 시행령」일부개정안(행정안전부공고 제2023-668호) 제60조의2 제1항 본문에서 외국인등록번호에 “다만, 제7호의2사무 중 제20조 제3항에 따른 세대주 변경 통보 서비스, 제41조의2에 따른 주민등록증 발급사실 등의 통보 서비스, 제47조 제8항에 따른 주민등록표의 열람 또는 등ㆍ초본의 교부사실 통보 ..."
3,639,2022-02-23,침해요인 평가,「데이터 산업진흥 및 이용촉진에 관한 기본법 시행령」 제정안에 대한 개인정보 침해요인 평가 결과,개선권고,,제41조,,"1. 「데이터 산업진흥 및 이용촉진에 관한 기본법 시행령」 제정안(과학기술정보통신부 데이터진흥과-346호) 제41조 제1항에서 '주민등록번호, 여권번호, 운전면허의 면허번호 또는 외국인등록번호가 포함된 자료’에서 '운전면허의 면허번호’를 삭제할 것을 권고한다. 2. 「데이터 산업진흥 및 이용촉진에 관한 기본법 시행령」 제..."
3,1929,2022-12-14,침해요인 평가,「농업ㆍ농촌 공익기능 증진 직접지불제도 운영에 관한 법률 시행령」 일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,제15조;제18조;제23조;제64조,,"「농업ㆍ농촌 공익기능 증진 직접지불제도 운영에 관한 법률 시행령」일부개정안(공익직불정책과-3312호) 제64조제1항에서 “「노인장기요양보험법」제15조에 따른 장기요양보험 등급판정에 관한 자료”를 “「개인정보 보호법」제23조에 따른 건강에 관한 정보(제5호, 제11호, 제12호 사무로 한정한다)”로 변경하고, “같은 법 시..."
3,2277,2023-03-08,침해요인 평가,「조세특례제한법 시행규칙」 일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,,,1. 「조세특례제한법 시행규칙」일부개정안(기획재정부 조세정책과-329호) 별지 제11호의7서식의 '가업현황’란에서 주민등록번호를 삭제하거나 생년월일로 변경할 것을 권고한다. 2. 「조세특례제한법 시행규칙」일부개정안(기획재정부 조세정책과-329호) 별지 제11호의11서식의 '대상가업’란에서 주민등록번호를 삭제하거나 생년월일...
3,53,2022-03-23,침해요인 평가,「중소기업창업 지원법 시행령」 전부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,제39조;제41조;제9조,,1.「중소기업창업 지원법 시행령」전부개정안(중소벤처기업부공고 제2022-126호) 제9조에 정보주체로부터 별도의 동의를 받는 규정을 추가할 것을 권고한다. 2.「중소기업창업 지원법 시행령」전부개정안(중소벤처기업부공고 제2022-126호) 제39조에 정보주체로부터 별도의 동의를 받는 규정을 추가할 것을 권고한다. 3.「중소...
3,1947,2022-12-14,침해요인 평가,「국군포로의 송환 및 대우 등에 관한 법률 시행령」 일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,제17조;제18조;제19조,,"「국군포로의 송환 및 대우 등에 관한 법률 시행령」 일부개정안(국방부 군비통제비확산정책과-1402호) 제17조에서 조문제목을 '민감정보 및 고유식별정보의 처리’로 변경하고, '「개인정보 보호법 시행령」 제19조제1호에 따른 주민등록번호가 포함된 자료’를 '「개인정보 보호법 시행령」 제18조제1호에 따른 유전정보(제1호에 ..."
3,2167,2023-02-22,침해요인 평가,「기술보증기금법 시행령」 일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,제28조;제30조의2,,"「기술보증기금법 시행령」일부개정안(중소벤처기업부공고 제2023-29호) 제30조의2제1항제1호에서 “법 제28조제1항제1호부터 제3호까지, 제3호의2, 제4호부터 제7호까지, 제9호 및 제10호에 따른 기금의 업무에 관한 사무”를 “법 제28조제1항제1호부터 제3호까지, 제3호의2, 제4호, 제5호부터 제7호까지, 제9호..."
3,10427,2026-04-08,침해요인 평가,「전자상거래 등에서의 소비자보호에 관한 법률 시행령」 일부개정안에 대한 개인정보 침해요인 평가에 관한 건,개선권고,,제20조의4;제25조의3,,「전자상거래 등에서의 소비자보호에 관한 법률 시행령」일부개정안(소비자거래정책과-446호)에서 법 제20조의4제2항제3호 및 시행령 개정안 제25조의3에 따라 개인 판매자에게 소비자에 대한 신원정보 제공 동의를 받는 경우 제공 항목을 명시하고 신원 특정에 필요한 최소한의 정보만 제공하는 등 개인 판매자 개인정보 보호 및 침...
3,393,2022-02-09,침해요인 평가,「전기통신사업법 시행령」 일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,제36조;제36조의1;제42조;제6조의2,,1. 「전기통신사업법 시행령」일부개정안(과학기술정보통신부 통신경쟁정책과-129호) 제6조의2 제2항에서 '「전자정부법」제36조의1항에 따른’을 '「전자정부법」제36조제1항 및 같은 법 제42조에 따라’로 수정할 것을 권고한다. 2. 「전기통신사업법 시행령」 일부개정안(과학기술정보통신부 통신경쟁정책과-129호) 제6조의2 ...
3,19,2022-04-13,침해요인 평가,「소방의 화재조사에 관한 법률 시행령」 제정안에 대한 개인정보 침해요인 평가 결과,개선권고,,제19조;제23조,,"「소방의 화재조사에 관한 법률 시행령」 제정안(소방청 화재대응조사과-1547호) 제23조에서 '「개인정보 보호법 시행령」 제19조에 따른 정보가 포함된 자료’를 '「개인정보 보호법 시행령」 제19조 각 호에 따른 주민등록번호, 여권번호, 운전면허의 면허번호 또는 외국인등록번호가 포함된 자료’로 수정하고, 제1호 내지 6호..."
3,5877,2024-03-13,침해요인 평가,「국제조세조정에 관한 법률 시행규칙」일부개정안에 대한 개인정보 침해요인 평가에 관한 건,개선권고,,,,1. 「국제조세조정에 관한 법률 시행규칙」일부개정안(기획재정부 조세정책과-311호) 별지 제38호서식에서 위임받은 사람의 “주민등록번호”를 “생년월일”로 수정할 것을 권고한다. 2. 「국제조세조정에 관한 법률 시행규칙」일부개정안(기획재정부 조세정책과-311호) 별지 제51호의2서식에서 대리인의 “주민등록번호”를 “생년월일...
3,7853,2024-03-13,침해요인 평가,「국제조세조정에 관한 법률 시행규칙」일부개정안에 대한 개인정보 침해요인 평가에 관한 건,개선권고,,,,1. 「국제조세조정에 관한 법률 시행규칙」일부개정안(기획재정부 조세정책과-311호) 별지 제38호서식에서 위임받은 사람의 “주민등록번호”를 “생년월일”로 수정할 것을 권고한다. 2. 「국제조세조정에 관한 법률 시행규칙」일부개정안(기획재정부 조세정책과-311호) 별지 제51호의2서식에서 대리인의 “주민등록번호”를 “생년월일...
3,601,2022-05-11,침해요인 평가,「정보통신공사업법 시행령」 일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,제39조;제9조,,1. 「정보통신공사업법 시행령」 일부개정안(과학기술정보통신부공고 제2022-450호) 제9조에서 '주민등록표 등ㆍ초본이나 가족관계등록부’를 '주민등록표초본’으로 변경할 것을 권고한다. 2. 「정보통신공사업법 시행령」 일부개정안(과학기술정보통신부공고 제2022-450호) 제39조에서 '주민등록표 등ㆍ초본이나 가족관계등록부’...
3,2279,2023-03-08,침해요인 평가,「상속세 및 증여세법 시행규칙」 일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,,,1. 「상속세 및 증여세법 시행규칙」일부개정안(기획재정부 조세정책과-329호) 별지 제1호의2서식의 '가업현황’란에서 주민등록번호를 삭제하거나 생년월일로 변경할 것을 권고한다. 2. 「상속세 및 증여세법 시행규칙」일부개정안(기획재정부 조세정책과-329호) 별지 제1호의3서식의 '대상가업’란에서 주민등록번호를 삭제하거나 생...
4,10251,2025-11-20,법규 위반·제재,공공시스템 운영기관 실태점검 결과 및 시정조치에 관한 건,공표명령;개선권고,,제29조;제2조;제30조;제30조의2;제3조;제63조의2;제66조;제6조,유출·침해;안전조치 미흡,"1. 피심인에 대하여 다음과 같이 시정을 권고한다. 가. 피심인은 운영중인 공공시스템(집중관리시스템)에 대해 보호법 시행령 제30조의2에 따른 10대 과제 점검 결과, 이행이 미흡한 사항에 대해 시정할 것 나. 피심인은 가.의 권고 조치를 이행하고, 시정권고 통지를 받은 날로부터 90일 이내에 개인정보보호위원회에 이행 결..."
4,10265,2025-11-20,법규 위반·제재,공공시스템 운영기관 실태점검 결과 및 시정조치에 관한 건,공표명령;개선권고,,제29조;제2조;제30조;제30조의2;제3조;제63조의2;제66조;제6조,유출·침해;안전조치 미흡,"1. 피심인에 대하여 다음과 같이 시정을 권고한다. 가. 피심인은 운영중인 공공시스템(집중관리시스템)에 대해 보호법 시행령 제30조의2에 따른 10대 과제 점검 결과, 이행이 미흡한 사항에 대해 시정할 것 나. 피심인은 가.의 권고 조치를 이행하고, 시정권고 통지를 받은 날로부터 90일 이내에 개인정보보호위원회에 이행 결..."
4,10211,2025-11-20,법규 위반·제재,공공시스템 운영기관 실태점검 결과 및 시정조치에 관한 건,공표명령;개선권고,,제29조;제2조;제30조;제30조의2;제3조;제63조의2;제66조;제6조,유출·침해;안전조치 미흡,"1. 피심인에 대하여 다음과 같이 시정을 권고한다. 가. 피심인은 운영중인 공공시스템(집중관리시스템)에 대해 보호법 시행령 제30조의2에 따른 10대 과제 점검 결과, 이행이 미흡한 사항에 대해 시정할 것. 나. 피심인은 가.의 권고 조치를 이행하고, 시정권고 통지를 받은 날로부터 90일 이내에 개인정보보호위원회에 이행 ..."
4,10267,2025-11-20,법규 위반·제재,공공시스템 운영기관 실태점검 결과 및 시정조치에 관한 건,공표명령;개선권고,,제29조;제2조;제30조;제30조의2;제3조;제63조의2;제66조;제6조,유출·침해;안전조치 미흡,"1. 피심인에 대하여 다음과 같이 시정을 권고한다. 가. 피심인은 운영중인 공공시스템(집중관리시스템)에 대해 보호법 시행령 제30조의2에 따른 10대 과제 점검 결과, 이행이 미흡한 사항에 대해 시정할 것 나. 피심인은 가.의 권고 조치를 이행하고, 시정권고 통지를 받은 날로부터 90일 이내에 개인정보보호위원회에 이행 결..."
4,10225,2025-11-20,법규 위반·제재,공공시스템 운영기관 실태점검 결과 및 시정조치에 관한 건,공표명령;개선권고,,제29조;제2조;제30조;제30조의2;제3조;제63조의2;제66조;제6조,유출·침해;안전조치 미흡,"1. 피심인에 대하여 다음과 같이 시정을 권고한다. 가. 피심인은 운영중인 공공시스템(집중관리시스템)에 대해 보호법 시행령 제30조의2에 따른 10대 과제 점검 결과, 이행이 미흡한 사항에 대해 시정할 것 나. 피심인은 가.의 권고 조치를 이행하고, 시정권고 통지를 받은 날로부터 90일 이내에 개인정보보호위원회에 이행 결..."
4,10239,2025-11-20,법규 위반·제재,공공시스템 운영기관 실태점검 결과 및 시정조치에 관한 건,공표명령;개선권고,,제29조;제2조;제30조;제30조의2;제3조;제63조의2;제66조;제6조,유출·침해;안전조치 미흡,"1. 피심인에 대하여 다음과 같이 시정을 권고한다. 가. 피심인은 운영중인 공공시스템(집중관리시스템)에 대해 보호법 시행령 제30조의2에 따른 10대 과제 점검 결과, 이행이 미흡한 사항에 대해 시정할 것 나. 피심인은 가.의 권고 조치를 이행하고, 시정권고 통지를 받은 날로부터 90일 이내에 개인정보보호위원회에 이행 결..."
4,10255,2025-11-20,법규 위반·제재,공공시스템 운영기관 실태점검 결과 및 시정조치에 관한 건,공표명령;개선권고,,제29조;제2조;제30조;제30조의2;제3조;제63조의2;제66조;제6조,유출·침해;안전조치 미흡,"1. 피심인에 대하여 다음과 같이 시정을 권고한다. 가. 피심인은 운영중인 공공시스템(집중관리시스템)에 대해 보호법 시행령 제30조의2에 따른 10대 과제 점검 결과, 이행이 미흡한 사항에 대해 시정할 것 나. 피심인은 가.의 권고 조치를 이행하고, 시정권고 통지를 받은 날로부터 90일 이내에 개인정보보호위원회에 이행 결..."
4,10257,2025-11-20,법규 위반·제재,공공시스템 운영기관 실태점검 결과 및 시정조치에 관한 건,공표명령;개선권고,,제29조;제2조;제30조;제30조의2;제3조;제63조의2;제66조;제6조,유출·침해;안전조치 미흡,"1. 피심인에 대하여 다음과 같이 시정을 권고한다. 가. 피심인은 운영중인 공공시스템(집중관리시스템)에 대해 보호법 시행령 제30조의2에 따른 10대 과제 점검 결과, 이행이 미흡한 사항에 대해 시정할 것 나. 피심인은 가.의 권고 조치를 이행하고, 시정권고 통지를 받은 날로부터 90일 이내에 개인정보보호위원회에 이행 결..."
4,10261,2025-11-20,법규 위반·제재,공공시스템 운영기관 실태점검 결과 및 시정조치에 관한 건,공표명령;개선권고,,제29조;제2조;제30조;제30조의2;제3조;제63조의2;제66조;제6조,유출·침해;안전조치 미흡,"1. 피심인에 대하여 다음과 같이 시정을 권고한다. 가. 피심인은 운영중인 공공시스템(집중관리시스템)에 대해 보호법 시행령 제30조의2에 따른 10대 과제 점검 결과, 이행이 미흡한 사항에 대해 시정할 것 나. 피심인은 가.의 권고 조치를 이행하고, 시정권고 통지를 받은 날로부터 90일 이내에 개인정보보호위원회에 이행 결..."
4,10279,2025-11-20,법규 위반·제재,공공시스템 운영기관 실태점검 결과 및 시정조치에 관한 건,공표명령;개선권고,,제29조;제2조;제30조;제30조의2;제3조;제63조의2;제66조;제6조,유출·침해;안전조치 미흡,"1. 피심인에 대하여 다음과 같이 시정을 권고한다. 가. 피심인은 운영중인 공공시스템(집중관리시스템)에 대해 보호법 시행령 제30조의2에 따른 10대 과제 점검 결과, 이행이 미흡한 사항에 대해 시정할 것 나. 피심인은 가.의 권고 조치를 이행하고, 시정권고 통지를 받은 날로부터 90일 이내에 개인정보보호위원회에 이행 결..."
4,10221,2025-11-20,법규 위반·제재,공공시스템 운영기관 실태점검 결과 및 시정조치에 관한 건,공표명령;개선권고,,제29조;제2조;제30조;제30조의2;제3조;제63조의2;제66조;제6조,유출·침해;안전조치 미흡,"1. 피심인에 대하여 다음과 같이 시정을 권고한다. 가. 피심인은 운영중인 공공시스템(집중관리시스템)에 대해 보호법 시행령 제30조의2에 따른 10대 과제 점검 결과, 이행이 미흡한 사항에 대해 시정할 것 나. 피심인은 가.의 권고 조치를 이행하고, 시정권고 통지를 받은 날로부터 90일 이내에 개인정보보호위원회에 이행 결..."
4,10259,2025-11-20,법규 위반·제재,공공시스템 운영기관 실태점검 결과 및 시정조치에 관한 건,공표명령;개선권고,,제29조;제2조;제30조;제30조의2;제3조;제63조의2;제66조;제6조,유출·침해;안전조치 미흡,"1. 피심인에 대하여 다음과 같이 시정을 권고한다. 가. 피심인은 운영중인 공공시스템(집중관리시스템)에 대해 보호법 시행령 제30조의2에 따른 10대 과제 점검 결과, 이행이 미흡한 사항에 대해 시정할 것 나. 피심인은 가.의 권고 조치를 이행하고, 시정권고 통지를 받은 날로부터 90일 이내에 개인정보보호위원회에 이행 결..."
4,10273,2025-11-20,법규 위반·제재,공공시스템 운영기관 실태점검 결과 및 시정조치에 관한 건,공표명령;개선권고,,제29조;제2조;제30조;제30조의2;제3조;제63조의2;제66조;제6조,유출·침해;안전조치 미흡,"1. 피심인에 대하여 다음과 같이 시정을 권고한다. 가. 피심인은 운영중인 공공시스템(집중관리시스템)에 대해 보호법 시행령 제30조의2에 따른 10대 과제 점검 결과, 이행이 미흡한 사항에 대해 시정할 것 나. 피심인은 가.의 권고 조치를 이행하고, 시정권고 통지를 받은 날로부터 90일 이내에 개인정보보호위원회에 이행 결..."
4,10217,2025-11-20,법규 위반·제재,공공시스템 운영기관 실태점검 결과 및 시정조치에 관한 건,공표명령;개선권고,,제29조;제2조;제30조;제30조의2;제3조;제63조의2;제66조;제6조,유출·침해;안전조치 미흡,"1. 피심인에 대하여 다음과 같이 시정을 권고한다. 가. 피심인은 운영중인 공공시스템(집중관리시스템)에 대해 보호법 시행령 제30조의2에 따른 10대 과제 점검 결과, 이행이 미흡한 사항에 대해 시정할 것 나. 피심인은 가.의 권고 조치를 이행하고, 시정권고 통지를 받은 날로부터 90일 이내에 개인정보보호위원회에 이행 결..."
4,10223,2025-11-20,법규 위반·제재,공공시스템 운영기관 실태점검 결과 및 시정조치에 관한 건,공표명령;개선권고,,제29조;제2조;제30조;제30조의2;제3조;제63조의2;제66조;제6조,유출·침해;안전조치 미흡,"1. 피심인에 대하여 다음과 같이 시정을 권고한다. 가. 피심인은 운영중인 공공시스템(집중관리시스템)에 대해 보호법 시행령 제30조의2에 따른 10대 과제 점검 결과, 이행이 미흡한 사항에 대해 시정할 것 나. 피심인은 가.의 권고 조치를 이행하고, 시정권고 통지를 받은 날로부터 90일 이내에 개인정보보호위원회에 이행 결..."
5,5145,2023-08-03,침해요인 평가,「새마을금고법 시행령」일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,제51조의2;제70조의2;제9조의4,,1.「새마을금고법 시행령」일부개정안(행정안전부공고 제2023-1025호)안 제51조의2 제3항 제4호의2에서 법 제70조의2 제1항은 “법 제70조의2에 따른 우선출자의 발행 및 관리에 관한 사무”를 “법 제70조의2 제1항에 따른 우선출자의 발행 및 관리에 관한 사무(주민등록번호 및 여권번호 또는 외국인등록번호에 한함)...
5,4979,2023-10-11,침해요인 평가,「독점규제 및 공정거래에 관한 법률 시행령」일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,제68조,,1. 「독점규제 및 공정거래에 관한 법률 시행령」일부개정안(공정거래위원회공고 제2023-165호) 제68조 제2항 후단에 “지체 없이 다음 각 호의 사항을 수소법원에 알려야 한다.”를 “분쟁당사자의 동의를 받아 다음 각 호의 사항을 수소법원에 알릴 수 있다.”로 수정할 것을 권고한다. 2. 「독점규제 및 공정거래에 관한 ...
5,4919,2023-10-25,침해요인 평가,「대리점거래의 공정화에 관한 법률 시행령」일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,제13조의2,,1. 「대리점거래의 공정화에 관한 법률 시행령」일부개정안(공정거래위원회공고 제2023-188호) 제13조의2 제2항 후단에 “지체 없이 다음 각 호의 사항을 수소법원에 알려야 한다.”를 “분쟁당사자의 동의를 받아 다음 각 호의 사항을 수소법원에 알릴 수 있다.”로 수정할 것을 권고한다. 2. 「대규모유통업법 시행령」일부개...
5,4965,2023-10-11,침해요인 평가,「약관의 규제에 관한 법률 시행령」일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,제8조의8;제8조의9,,1. 「약관의 규제에 관한 법률 시행령」일부개정안(공정거래위원회공고 제2023-163호) 제8조의8 제2항 후단에 “지체 없이 다음 각 호의 사항을 수소법원에 알려야 한다.”를 “분쟁당사자의 동의를 받아 다음 각 호의 사항을 수소법원에 알릴 수 있다.”로 수정할 것을 권고한다. 2. 「약관의 규제에 관한 법률 시행령」일부...
5,4913,2023-10-25,침해요인 평가,「대규모유통업법 시행령」일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,제23조,,1. 「대규모유통업법 시행령」일부개정안(공정거래위원회공고 제2023-187호) 제23조 제2항 후단에 “지체 없이 다음 각 호의 사항을 수소법원에 알려야 한다.”를 “분쟁당사자의 동의를 받아 다음 각 호의 사항을 수소법원에 알릴 수 있다.”로 수정할 것을 권고한다. 2. 「대규모유통업법 시행령」일부개정안(공정거래위원회공고...
5,4983,2023-10-11,침해요인 평가,「소비자기본법 시행령」일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,제62조의2,,1. 「소비자기본법 시행령」일부개정안(공정거래위원회공고 제2023-170호) 제62조의2 제2항 후단에 “지체 없이 다음 각 호의 사항을 수소법원에 알려야 한다.”를 “분쟁당사자의 동의를 받아 다음 각 호의 사항을 수소법원에 알릴 수 있다.”로 수정할 것을 권고한다. 2. 「소비자기본법 시행령」일부개정안(공정거래위원회공고...
5,9663,2025-03-12,침해요인 평가,「민방위기본법 시행령」일부개정안에 대한 개인정보 침해요인 평가에 관한 건,개선권고,,,,「민방위기본법 시행령」일부개정안(행정안전부공고 제2025-217호)은 「민방위기본법 시행규칙」일부개정안(행정안전부공고 제2025-218호) 별지 제44호 및 제45호서식에서 필요한 신고인과 피해자의 '주민등록번호’ 처리근거가 없으므로 이에 대한 처리 근거를 마련할 것을 권고한다. 본 권고는 함께 개정되는 「민방위기본법 시...
5,4867,2023-10-11,침해요인 평가,「전자장치 부착 등에 관한 법률 시행령」일부개정안에 대한 개인정보 침해요인 평가에 관한 건,개선권고,,제23조의17;제29조;제31조의8,,1) 「전자장치 부착 등에 관한 법률 시행령」일부개정안(법무부공고 제2023-363호) 제23조의17에서 수사ㆍ재판 등에 대한 사실 조회 또는 자료의 열람 범위를 법 제31조의8 제4항에 따른 수신자료 폐기 사유로 제한할 것을 권고한다. 2) 「전자장치 부착 등에 관한 법률 시행령」일부개정안(법무부공고 제2023-363호...
5,5415,2023-06-12,침해요인 평가,「초ㆍ중등교육법 시행령」일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,제54조의2,,1.「초ㆍ중등교육법 시행령」일부개정안(교육부공고 제2013-219호) 제54조의2제1항제4호에서 학생의 현황을 삭제할 것을 권고한다. 2.「초ㆍ중등교육법 시행령」일부개정안(교육부공고 제2013-219호) 제54조의2제3항을 삭제하고 동 법에 규정할 것을 권고한다. 3.「초ㆍ중등교육법 시행령」일부개정안(교육부공고 제2013...
5,2251,2023-03-22,침해요인 평가,「에너지법 시행령」일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,제13조의3;제30조,,"「에너지법 시행령」일부개정안(산업통상자원부 공고 제2023-202호)제13조의3제1호 나목에서 “「사회보장급여의 이용ㆍ제공 및 수급권자 발굴에 관한 법률 시행령」 [별표2] 제5호 자목에 따른 세대주ㆍ세대원 성명, 주민등록번호 등에 관한 정보”를 “「주민등록법」 제30조에 따른 주민등록 전산자료 중 세대주ㆍ세대원의 성명,..."
5,2343,2023-04-12,침해요인 평가,「송ㆍ변전설비 주변지역의 보상 및 지원에 관한 법률 시행령」일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,제30조;제5조,,「송ㆍ변전설비 주변지역의 보상 및 지원에 관한 법률 시행령」일부개정안(산업통상자원부 제2023-315호) 제30조 제2호에서 “법 제5조에 따른 주택매수 등에 관한 사무”를 “법 제5조에 따른 주택매수 및 주거환경개선비용 지원에 관한 사무”로 변경하고 “(운전면허의 면허번호는 제외한다)”를 추가할 것을 권고한다.
5,261,2020-09-09,침해요인 평가,「6ㆍ25 전사자유해의 발굴 등에 관한 법률 시행령」일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,,,"「6ㆍ25 전사자유해의 발굴 등에 관한 법률 시행령」일부개정안(국방부공고 제2019-283호) 별표3 제4호 중 “전사자와 관련된”을 “전사자의 유족으로서 전사자의 유족임을 증빙할 수 있는”으로 수정하고, “전사자 유해의 신원이”를 “전사자 유해와 친ㆍ외가의 8촌 인내의 가족관계가”로 수정할 것을 권고한다."
5,2173,2023-02-22,침해요인 평가,「생활주변방사선 안전관리법 시행령」일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,제17조의2;제24조,,"「생활주변방사선 안전관리법 시행령」일부개정안 (원자력안전위원회 공고 제2023-4호) 법 제24조제3항에서 사업소ㆍ공장 등에 출입하여 검사 또는 질문, 시료 수거 등은 현장 확인을 위한 사항으로 민감정보 및 고유식별정보 처리에 해당되지 않아 안 제17조의2 6호에서 법 제24조제3항은 삭제할 것을 권고한다."
