cluster_id,decision_id,decision_date,category,title,sanctions,amount,articles,case_type,snippet
5,1263,2020-08-26,침해요인 평가,「전기통신금융사기 피해 방지 및 피해금 환급에 관한 특별법 시행령」일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,,,「전기통신금융사기 피해 방지 및 피해금 환급에 관한 특별법 시행령」일부개정안(금융위원회공고 제2020-270호)의 별지 제1호 서식(피해구제 신청서)에서 개인정보 수집ㆍ이용 등 보유기간과 제3자 제공에 대한 동의문구를 수정할 것을 권고한다.
5,9695,2025-04-09,침해요인 평가,「산림보호법 시행령」일부개정안에 대한 개인정보 침해요인 평가에 관한 건,개선권고,,제12조의15,,"「산림보호법 시행령」일부개정안(산림병해충방제과-1565호) 제12조의15 제2항에서 “개인정보 보호를 위하여 필요하다고 인정될 때에는”을 “개인정보로서 사생활의 비밀 또는 자유를 침해할 우려가 있다고 인정되는 경우에는”으로 변경하거나, 동 조항을 법률로 규정하고 제공을 제한하는 내용 및 범위 등을 구체적으로 위임할 것을 ..."
6,1075,2018-04-09,법규 위반·제재,인천광역시 남동구의 현수막 불법 설치자 개인정보 처리에 관한 건,과태료,500만원,제10조;제15조;제16조;제18조;제1조;제20조;제24조;제24조의2;제29조;제36조;제3조;제4조;제6조;제7조,유출·침해;목적 외 이용;민감정보·고유식별정보;정보주체 권리보장,"인천광역시 남동구는 관내 현수막 불법 설치자에게 과태료를 부과하기 위하여 인천 광역시 선거관리위원회, 인천광역시의회 사무처, 인천광역시 남동구의회 사무국으로부터 과태료 부과 대상자의 주소를 제공받고, 이 주소를 이용하여 인천광역시 남동구가 보유하고 있는 관내 거주 주민의 개인별 주민등록표를 열람할 수 있다."
6,1005,2014-05-12,민원·해석,「개인정보 보호법」 제6조 및 제18조 관련 해석의 건 (개인정보보호위원회 심의ㆍ의결 통보사항에 대한 안전행정부의 추가질의 관련 법령해석의 건),개선권고,,제10조;제11조;제13조;제14조;제15조;제18조;제1조;제21조;제22조;제23조;제24조의2;제29조;제2조;제32조;제47조;제6조;제81조의13;제82조,동의·고지 위반;목적 외 이용;민감정보·고유식별정보;정보주체 권리보장,"1. 「정보통신망 이용촉진 및 정보보호 등에 관한 법률」 제24조의2는 「개인정보 보호법」 제18조 제2항, 제4항 및 제5항의 적용을 각 배제하지 않는다. 2. 「신용정보의 이용 및 보호에 관한 법률」 제32조, 「국세기본법」 제81조의13, 「의료법」 제21조, 「가족관계의 등록 등에 관한 법률」 제14조 및 「주민등..."
6,1343,2020-07-13,기타,복무기관의 사회복무요원 복무관리 등을 위한 지방병무청 보유 민감정보 제공에 관한 건,,,제11조;제12조;제136조;제14조;제157조;제15조;제165조;제18조;제23조;제26조;제2조;제31조;제31조의2;제33조;제3조;제3조의2;제40조;제47조의3;제53조;제89조의2;제89조의3,유출·침해;동의·고지 위반;목적 외 이용;민감정보·고유식별정보,"지방병무청은 복무기관의 사회복무요원의 복무관리를 위하여, 정신건강의학과 질환으로 질병ㆍ심신장애 정도에 따른 신체등급 4급 판정을 받은 사회복무요원의 진료과목과 판정급수를, 「사회복무요원 소집업무 규정」 별표 3에 규정된 형법상 강력범죄경력이 있는 사회복무요원의 범죄명과 선고형을, 「개인정보 보호법」 위반죄 범죄경력이 있는..."
6,133,2018-11-12,기타,연금ㆍ보험급여 업무를 위한 경찰청의 교통사고 정보 제공에 관한 건,,,제109조의3;제11조;제123조;제18조;제24조의2;제31조;제32조;제37조;제54조;제58조;제61조;제69조의2;제79조;제81조;제96조,유출·침해;목적 외 이용;민감정보·고유식별정보;처리위탁;정보주체 권리보장,1. 국민건강보험공단ㆍ국민연금공단ㆍ공무원연금공단ㆍ근로복지공단은 교통사고로 인한 연금ㆍ보험급여의 관리 등 업무 수행을 위하여 경찰청으로부터 급여 신청자의 교통사고 정보를 행정정보 공동이용센터의 전산망을 활용하여 제공받을 수 있다. 2. 국민건강보험공단은 교통사고로 인한 보험급여에 대한 구상권 행사를 위하여 경찰청 으로부터 ...
6,1017,2012-06-11,기타,주식회사 구글(Google Inc.)의 개인정보 취급방침 개선 의견,,,제15조;제16조;제18조;제21조;제22조;제23조;제26조의2;제29조;제30조;제36조;제37조;제3조,동의·고지 위반;목적 외 이용;보유기간·파기 위반;정보주체 권리보장,"1. 주식회사 구글(이하 '구글’이라고 함)은 개인정보 취급방침에 개인정보 수집목적을 포괄적으로 설정하고, 개인정보 수집ㆍ이용 등에 대해 사용자에게 선택권을 부여하지 않고 일괄적으로 동의를 구하고 있으며, 필요 이상의 기간 동안 개인정보를 보유할 수 있도록 함으로써 결과적으로 개인정보의 과다수집과 오남용 소지가 있다. 2..."
6,1047,2018-03-26,개인정보 제공 요청,기초생활보장 신규 수급권자 발굴 및 안내를 위한 개인정보 제공에 관한 건,,,제10조;제14조;제18조;제23조;제27조;제29조;제3조,목적 외 이용,"1. 보건복지부는 기초생활보장 신규 수급권자 발굴 및 안내를 위하여 80세 이상 기초연금 수급자 중 소득과 재산이 0인 가구에 해당하는 자와 장애인연금 수급자 중 소득과 재산이 0인 가구에 해당하는 자의 성명, 생년월일, 성별과 주소가 포함된 수급자격 정보를 이용하거나 이를 국민건강보험공단에 제공할 수 있다. 2. 보건복..."
6,1375,2019-06-10,법규 위반·제재,고양시의 관외택시 불법 영업행위 단속을 위한 영상정보 처리에 관한 건,,,제108조;제18조;제25조;제37조;제42조;제75조;제85조;제88조;제9조,유출·침해;동의·고지 위반;목적 외 이용;영상정보 처리,1.고양시가 불법 주ㆍ정차 단속 목적으로 운영 중인 영상정보처리기기의 설치 목적에 고양시에 면허가 등록되어 있지 않은 택시(관외택시)의 불법 영업행위 단속 목적을 추가하여 병행 활용하는 것은 「개인정보 보호법」에 위반된다. 2.고양시는 관외택시 불법 영업행위를 단속하고 위반행위 적발사실 통보 시 처분관할 관청에 증거자료로...
6,929,2019-01-14,기타,행정안전부의 승강기 사고조사 등을 위한 승강기 관리주체 보유 CCTV 영상정보 제공에 관한 건,개선권고,,제14조의4;제16조;제16조의4;제17조;제18조;제20조;제21조;제24조의6;제28조;제3조,유출·침해;목적 외 이용;영상정보 처리;정보주체 권리보장,1.행정안전부 사고조사판정위원회와 한국승강기안전공단은 승강기 사고조사 및 사고원인 판정 업무를 수행하기 위하여 승강기 관리주체로부터 사고 발생 전ㆍ후 1시간 이내 상황이 촬영된 CCTV 영상정보를 제공받을 수 있다. 2.시ㆍ도지사는 승강기 자체점검 현황 검사를 위하여 승강기 관리주체의 자체점검 실시 현황이 촬영된 CCTV...
6,947,2020-01-13,민원·해석,한국교통안전공단의 운행기록데이터 등 제공 관련 법령해석에 관한 건,,,제12조;제13조;제15조;제17조;제18조;제20조;제25조;제26조;제27조;제28조;제2조;제30조;제31조;제33조;제38조;제48조;제55조;제59조;제9조,유출·침해;목적 외 이용;제3자 제공;안전조치 미흡;민감정보·고유식별정보;처리위탁,"1. 한국교통안전공단이 여객 및 화물자동차 운송사업자 등으로부터 운행기록을 제출받아 분석한 결과인 운행기록데이터와 위험운전행동데이터는 「개인정보 보호법」상 개인정보에 해당한다. 2. 한국교통안전공단은 암호화 및 마스킹 처리한 운행기록데이터와 위험운전행동데이터를 연구ㆍ분석목적으로 「개인정보 보호법」 제18조 제2항 제2호,..."
6,1333,2020-02-24,민원·해석,국회 인사청문회를 위한 개인정보 제공 관련 법령해석에 관한 건,,,제10조의2;제128조;제12조;제14조;제18조;제1조;제23조;제2조;제31조의2;제4조;제5조;제65조의2;제8조,유출·침해;동의·고지 위반;목적 외 이용;민감정보·고유식별정보;정보주체 권리보장,"1. 인사청문 대상자의 자녀가 A대학교 대학원, B대학교 대학원 입학 시 제출한 증빙서류와 C대학교 대학원, D대학교 대학원 지원 시 제출한 증빙서류의 진위확인 및 인사검증 등 인사청문을 위하여 각 대학교가 증빙서류 목록을 국회에 제공할 수 있는지 여부에 대해서는 판단하지 아니한다. 2. A대학교는 인사청문 대상자의 자녀..."
6,941,2017-11-13,기타,EU 부분적정성 평가 전환 추진 개선에 관한 건,개선권고,,,유출·침해;동의·고지 위반,"1. 방송통신위원회가 「정보통신망 이용촉진 및 정보보호 등에 관한 법률」 대상으로 추진 중인 EU 개인정보보호 '부분적정성 결정’은 그 효과가 제한적이고 개인정보 보호기관의 완전한 독립성 확보, 직권조사권 등 실질적 보호기능 수행을 보장하는 국제사회의 흐름과 개인정보보호위원회를 컨트롤 타워로 하여 개인정보 보호체계 효율화..."
6,1061,2017-10-16,기타,지방자치단체 통합관제센터 영상정보의 군부대 제공에 관한 건,개선권고,,제11조;제14조;제18조;제20조;제2조;제3조;제58조;제5조,영상정보 처리;정보주체 권리보장,"1. 지역책임부대는 통합방위사태 선포, 경계태세 2급 이상 발령, 자체훈련, 지상협동훈련, 대침투 종합훈련, 후방지역 종합훈련, 을지연습, 충무훈련, 독수리연습, 테러 발생, 지역책임부대가 현장 확인 또는 상황 수습 등을 할 필요가 있는 재해, 재난, 구급상황 발생 시 지방자치단체로부터 소관 업무 수행을 위하여 필요한 범..."
6,1071,2017-11-27,개인정보 제공 요청,행정안전부의 장애인 관련 통계작성을 위한 개인정보 제공에 관한 건,,,제17조;제18조;제24조;제58조,목적 외 이용,"1. 고용노동부, 통계청, 경찰청이 「통계법」 제18조 제1항에 따른 통계청장의 승인을 받지 아니한 장애인 관련 통계작성을 위하여 보건복지부로부터 장애인의 주민등록번호, 장애종류, 장애등급 정보를 제공받고자 할 경우, 위 정보는 「개인정보 보호법」 제58조 제1항 제1호에 정한 '「통계법」에 따라 수집되는 개인정보’에 해..."
6,1233,2020-07-13,개인정보 제공 요청,근로복지공단의 긴급재난기부금 모집 관련 업무를 위한 행정안전부 보유 개인정보 제공 요청에 관한 건,,,제15조;제160조의3;제17조;제18조;제208조의3;제24조의2;제2조;제4조;제7조,목적 외 이용,근로복지공단은 긴급재난기부금 모집 관련 업무를 수행하기 위하여 행정안전부로부터 근로복지공단이 주관하여 모집하는 긴급재난기부금의 기부 적정성을 확인하기 위한 정보[기부자의 긴급재난지원금 대상(세대주) 여부ㆍ지원금 신청 여부ㆍ지원금액ㆍ가구원수]와 긴급재난기부금의 영수증 발급을 위한 정보[행정안전부가 주관하여 모집하는 긴급재난...
6,1425,2019-10-14,법규 위반·제재,경상남도의 자동차 운행제한 단속시스템 구축을 위한 시ㆍ군 보유 CCTV 영상정보 처리에 관한 건,,,제15조;제16조;제17조;제18조;제19조;제23조;제25조;제31조;제38조,영상정보 처리;처리위탁,1.경상남도 각 시ㆍ군은 「행정절차법」에 따른 행정예고의 실시 또는 의견청취 등의 절차를 거쳐 차량방범용 영상정보처리기기의 설치 목적에 「미세먼지 저감 및 관리에 관한 특별법」 상 고농도 미세먼지 비상저감조치에 따른 운행제한 대상 자동차의 단속 및 과태료 부과 목적을 추가하고 이를 병행 활용할 수 있다. 2.경상남도는 고...
7,655,2022-02-23,침해요인 평가,「데이터 산업진흥 및 이용촉진에 관한 기본법 시행규칙」 제정안에 대한 개인정보 침해요인 평가 결과,개선권고,,제3조,,"1. 「데이터 산업진흥 및 이용촉진에 관한 기본법 시행규칙」 제정안(과학기술정보통신부 데이터진흥과-345호) 제3조 제2항 단서에서 '다만, 신고인이 사업자등록증 또는 법인등기사항증명서의 확인에 동의하지 아니하는 경우에는’를 '다만, 신고인이 사업자등록증의 확인에 동의하지 아니하는 경우에는’으로 수정할 것을 권고한다. 2..."
7,5431,2023-05-26,침해요인 평가,「주민등록법 시행규칙」일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,제19조;제23조;제36조,,1. 「주민등록법 시행규칙」 일부개정안(행정안전부공고 제2023-667호)별지 제1호의2서식의 행정정보공동이용동의서에서 범죄ㆍ수사경력자료 등 공동이용 대상 정보를 고시된 행정정보공동이용대상정보로 명확히 할 것을 권고한다. 2. 「주민등록법 시행규칙」 일부개정안(행정안전부공고 제2023-667호)별지 제1호의2서식의 행정정...
7,5,2022-04-27,침해요인 평가,「국가첨단전략산업 경쟁력 강화 및 보호에 관한 특별조치법 시행규칙」 제정안에 대한 개인정보 침해요인 평가 결과,개선권고,,,,"1. 「국가첨단전략산업 경쟁력 강화 및 보호에 관한 특별조치법 시행규칙」 제정안 (산업통상자원부공고 제2022-258호) 별지 제6호서식에서 '정보제공대상 전문인력’의 주민등록번호를 삭제하거나 필요시 시행령 이상에 주민등록번호 처리 근거를 규정하고, 신청인란에서 대표자 생년월일은 삭제하며, 행정정보 공동이용 동의서에서 대..."
7,839,2022-06-08,침해요인 평가,"「화재예방, 소방시설 설치유지 및 안전관리에 관한 법률 시행규칙」 전부개정안에 대한 개인정보 침해요인 평가 결과",개선권고,,,,"1. 「화재예방, 소방시설 설치유지 및 안전관리에 관한 법률 시행규칙」 전부개정안(소방청공고 제2022-79호) 별지 제2호, 제4호, 제6호서식에서 대표자의 생년월일을 사업자등록번호로 변경할 것을 권고한다. 2. 「화재예방, 소방시설 설치유지 및 안전관리에 관한 법률 시행규칙」 전부개정안(소방청공고 제2022-79호) ..."
7,813,2020-11-25,침해요인 평가,「수소경제 육성 및 수소 안전관리에 관한 법률 시행규칙」 제정안에 대한 개인정보 침해요인 평가 결과,개선권고,,,,"1. 「수소경제 육성 및 수소 안전관리법률 시행규칙」제정안(산업통상자원부공고 제2020-564호) 별지 제1호서식의 생년월일을 삭제할 것을 권고한다. 2. 「수소경제 육성 및 수소 안전관리법률 시행규칙」제정안(산업통상자원부공고 제2020-564호) 별지 제10호서식, 제12호서식, 제20호서식에서 주민등록번호(외국인등록번..."
7,1915,2022-11-30,침해요인 평가,「수상레저안전법 시행규칙」 전부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,,,"1.「수상레저안전법 시행규칙」 전부개정안(해양경찰청공고 제2022-113호)별지 제2호서식(동력수상레저기구 조종면허시험 응시원서)에서 조종면허시험 신청인(위임받은 사람)의 '주민등록번호’를 '생년월일’로, '연락처’는 '전화번호 또는 휴대폰 번호’로 변경하고, 응시자의 '자택 전화번호’와 '휴대폰 번호’는 '전화번호 또는..."
7,1901,2022-11-30,침해요인 평가,「여권법 시행규칙」일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,,,"1. 「여권법 시행규칙」일부개정안(외교부 공고 제2022-153호) 별지 제4호서식에서“행정정보공동이용 동의서”를“행정정보공동이용 동의서(단, 법정대리인에 한함)”으로 변경할 것을 권고한다. 2. 안 별지 제4호서식에서“행정정보공동이용 동의서”란의 “주민등록 등ㆍ초본”은 삭제할 것을 권고한다. 3. 안 별지 제4호서식에서..."
7,1239,2020-08-26,침해요인 평가,「중소기업제품 구매촉진 및 판로지원에 관한 법률 시행규칙」 일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,,,"1. 「중소기업제품 구매촉진 및 판로지원에 관한 법률 시행규칙」일부개정안(중소벤처기업부공고 제2020-373호) 별지 제9호서식에서 책임자의 생년월일을 삭제하고, 신청기업이 법인인 경우 대표자의 생년월일이 기재되지 않도록 안내문구를 추가할 것을 권고한다. 2. 「중소기업제품 구매촉진 및 판로지원에 관한 법률 시행규칙」일부..."
7,4851,2023-11-08,침해요인 평가,「민방위기본법 시행규칙」일부개정안에 대한 개인정보 침해요인 평가에 관한 건,개선권고,,,,"「민방위기본법 시행규칙」일부개정안(행정안전부공고 제2023-1339호) 별지 제27호서식의 신청인 제출서류 제2호에서 '가족관계기록사항에 관한 증명서’를 삭제하고, '주민등록표등본’을 '가족관계기록사항에 관한 증명서’로 변경하며, 담당공무원 확인사항 제2호를 삭제할 것을 권고한다."
7,5445,2023-05-26,침해요인 평가,「데이터기반행정 활성화에 관한 법률」일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,제4조의2,,1. 「데이터기반행정 활성화에 관한 법률」일부개정안(행정안전부 공고 제2023-698호) 안 제4조의2에서 본문의 “연구를 하는”과 “제4호”를 삭제할 것을 권고한다. 2. 「데이터기반행정 활성화에 관한 법률」일부개정안(행정안전부 공고 제2023-698호) 안 제4조의2에서 제4호의'정치적 문제해결을 위한 경우’는 제1호...
7,5373,2023-06-14,침해요인 평가,「역사문화권 정비 등에 관한 특별법 시행규칙」 일부개정 안에 대한 개인정보 침해요인 평가 결과,개선권고,,,,1. 「역사문화권 정비 등에 관한 특별법 시행규칙」 일부개정안(문화재청 공고 제2023-219호) 별지 제6호서식 행정정보 공동이용 동의서의 “사업자 등록증”을 “사업자등록증명”으로 변경할 것을 권고한다. 2. 「역사문화권 정비 등에 관한 특별법 시행규칙」 일부개정안(문화재청 공고 제2023-219호) 별지 제6호서식 행...
7,841,2022-06-08,침해요인 평가,「화재의 예방 및 안전관리에 관한 법률 시행규칙」 제정안에 대한 개인정보 침해요인 평가 결과,개선권고,,,,"1. 「화재의 예방 및 안전관리에 관한 법률 시행규칙」 제정안(소방청공고 제2022-77호) 별지 제12호, 제15호서식에서 신청인의 주민등록번호를 생년월일로 수정할 것을 권고한다. 2. 「화재의 예방 및 안전관리에 관한 법률 시행규칙」 제정안(소방청공고 제2022-77호) 별지 제13호, 제17호, 제18호서식에서 해임..."
7,5179,2023-07-26,침해요인 평가,「감염병의 예방 및 관리에 관한 법률 시행규칙」일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,,,1. 「감염병의 예방 및 관리에 관한 법률 시행규칙」일부개정안(질병관리청공고 제2023-313호) 별지 제21호의3서식에서 대표자 생년월일 및 신청인 제출서류 중 보수명세서를 삭제하고 “그 밖에 질병관리청장이 유급휴가 비용지원을 위하여 특히 필요하다고 인정하는 서류”를 특정하거나 삭제할 것을 권고한다. 2. 「감염병의 예...
7,5011,2023-10-11,침해요인 평가,「고압가스 안전관리법 시행규칙」일부개정안에 대한 개인정보 침해요인 평가에 관한 건,개선권고,,,,"1.「고압가스 안전관리법 시행규칙」일부개정안(산업통상자원부 에너지안전과-2627) 별지 제1호서식의 행정정보공동이용 동의서에서 산업통상자원부장관, 시ㆍ도지사를 행정정보를 확인하는 대상에서 삭제하고, 신고인를 대표자로 변경할 것을 권고한다. 2.「고압가스 안전관리법 시행규칙」일부개정안(산업통상자원부 에너지안전과-2627) ..."
7,2473,2023-05-10,침해요인 평가,「공직자 등의 병역사항 신고 및 공개에 관한 법률 시행규칙」 일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,,,1. 「공직자 등의 병역사항 신고 및 공개에 관한 법률 시행규칙」일부개정안(병무청공고 제2023-44호) 별지 제3호서식 중 행정정보 공동이용 동의에서 동의를 거부할 권리가 있다는 사실 및 동의 거부에 따른 불이익이 있는 경우에는 그 불이익의 내용을 정보주체에게 알릴 것을 권고한다. 2. 「공직자 등의 병역사항 신고 및 ...
8,10069,2024-11-04,법규 위반·제재,,과징금;과태료;시정명령,216.1억원,제23조,동의·고지 위반;정보주체 권리보장,"1. 피심인에 대하여 다음과 같이 시정조치를 명한다. 가. 이용자의 페이스북 활동 등을 통해 민감한 주제에 해당하는 광고 타겟을 생성하는 경우 이용자에게 법정 고지사항을 알린 후 별도 동의를 받는 등 보호법 제23조에 따른 적법 근거를 마련하고, 안전성 확보 조치를 취할 것 나. 이용자의 개인정보 열람 요구가 있는 경우 ..."
8,10109,2025-03-26,법규 위반·제재,,과징금;시정명령;고발,134.5억원,,유출·침해;동의·고지 위반;안전조치 미흡;접근권한·내부통제,"1. 피심인에 대하여 다음과 같이 시정조치를 명한다. 가. 피심인은 개인정보 유출 및 오용ㆍ남용 방지를 위한 내부통제시스템을 면밀히 검토하고 개인정보취급자에게 필요한 교육 등 관리ㆍ감독을 철저히 할 것 나. 개인정보처리시스템에 대한 접근권한을 최소화하고, 접속기록을 상시적ㆍ주기적으로 점검하며, 업무에 불필요한 개인정보가 ..."
8,7283,2024-07-24,법규 위반·제재,,과징금;과태료;시정명령;개선권고,19.8억원,,유출·침해;동의·고지 위반;국외이전;정보주체 권리보장,"1. 피심인에 대하여 다음과 같이 개인정보 처리실태의 개선을 권고한다. 가. 피심인은 개인정보 처리 흐름을 최대한 투명하고 알기 쉽게 정보주체에게 공개하고, 변동시 신속하게 현행화할 것 나. 국내대리인의 단순 지정을 넘어 개인정보 보호를 위한 실질적 운영 노력을 기울일 것. 특히 개인정보 처리와 관련한 불만의 처리 및 피..."
8,9253,2024-07-24,법규 위반·제재,,과징금;과태료;시정명령;개선권고,19.8억원,,유출·침해;동의·고지 위반;국외이전;정보주체 권리보장,"1. 피심인에 대하여 다음과 같이 개인정보 처리실태의 개선을 권고한다. 가. 피심인은 개인정보 처리 흐름을 최대한 투명하고 알기 쉽게 정보주체에게 공개하고, 변동시 신속하게 현행화할 것 나. 국내대리인의 단순 지정을 넘어 개인정보 보호를 위한 실질적 운영 노력을 기울일 것. 특히 개인정보 처리와 관련한 불만의 처리 및 피..."
8,10347,2025-12-10,법규 위반·제재,,과징금;과태료,1.9억원,,동의·고지 위반,"1. 피심인에 대하여 다음과 같이 과징금과 과태료를 부과한다. 가. 과 징 금 : 194,519,000원 나. 과 태 료 : 7,200,000원 다. 납부기한 : 고지서에 명시된 납부기한 이내 라. 납부장소 : 한국은행 국고수납 대리점 2. 피심인에 대한 과태료 부과의 내용 및 결과를 개인정보보호위원회 홈페이지에 1년간 ..."
8,10349,2025-12-10,법규 위반·제재,,과징금;과태료,9550만원,,동의·고지 위반,"1. 피심인에 대하여 다음과 같이 과징금, 과태료를 부과한다. 가. 과 징 금 : 95,500,000원 나. 과 태 료 : 3,600,000원 다. 납부기한 : 고지서에 명시된 납부기한 이내 라. 납부장소 : 한국은행 국고수납 대리점"
8,10139,2025-09-10,법규 위반·제재,,과징금;과태료,8102만원,,동의·고지 위반,"1. 피심인에 대하여 다음과 같이 과징금과 과태료를 부과한다. 가. 과 징 금 : 81,017,000원 나. 과 태 료 : 7,200,000원 다. 납부기한 : 고지서에 명시된 납부기한 이내 라. 납부장소 : 한국은행 국고수납 대리점 2. 피심인에 대한 과태료 부과의 내용 및 결과를 개인정보보호위원회 홈페이지에 1년간 공..."
8,5325,2023-05-10,법규 위반·제재,,과징금;과태료;공표명령,7475만원,,동의·고지 위반,"1. 피심인에 대하여 다음과 같이 과징금 및 과태료를 부과한다. 가. 과 징 금 : 74,750,000원 나. 과 태 료 : 6,600,000원 다. 납부기한 : 고지서에 명시된 납부기한 이내 라. 납부장소 : 한국은행 국고수납 대리점 2. 피심인의 법 위반 행위 내용 및 결과를 개인정보보호위원회 홈페이지에 공표한다."
8,5409,2023-05-10,법규 위반·제재,,과징금;과태료;공표명령,7475만원,,동의·고지 위반,"1. 피심인에 대하여 다음과 같이 과징금 및 과태료를 부과한다. 가. 과 징 금 : 74,750,000원 나. 과 태 료 : 6,600,000원 다. 납부기한 : 고지서에 명시된 납부기한 이내 라. 납부장소 : 한국은행 국고수납 대리점 2. 피심인의 법 위반 행위 내용 및 결과를 개인정보보호위원회 홈페이지에 공표한다."
8,4785,2023-10-11,법규 위반·제재,,과징금;과태료;공표명령,5750만원,,동의·고지 위반,"1. 피심인에 대하여 다음과 같이 과징금과 과태료를 부과한다. 가. 과 징 금 : 57,500,000원 나. 과 태 료 : 7,200,000원 다. 납부기한 : 고지서에 명시된 납부기한 이내 라. 납부장소 : 한국은행 국고수납 대리점 2. 피심인의 법 위반행위 내용 및 결과를 개인정보보호위원회 홈페이지에 공표한다."
