cluster_id,decision_id,decision_date,category,title,sanctions,amount,articles,case_type,snippet
8,10015,2025-06-25,법규 위반·제재,,과징금;과태료;공표명령,5520만원,,동의·고지 위반,"1. 피심인에 대하여 다음과 같이 과징금, 과태료를 부과한다. 가. 과 징 금 : 55,200,000원 나. 과 태 료 : 6,000,000원 다. 납부기한 : 고지서에 명시된 납부기한 이내 라. 납부장소 : 한국은행 국고수납 대리점 2. 피심인의 법 위반행위 내용 및 결과를 개인정보보호위원회 홈페이지에 공표한다."
8,4769,2023-10-11,법규 위반·제재,,과징금;과태료;공표명령,3750만원,,동의·고지 위반,"1. 피심인에 대하여 다음과 같이 과징금과 과태료를 부과한다. 가. 과 징 금 : 37,500,000원 나. 과 태 료 : 3,000,000원 다. 납부기한 : 고지서에 명시된 납부기한 이내 라. 납부장소 : 한국은행 국고수납 대리점 2. 피심인의 법 위반행위 내용 및 결과를 개인정보보호위원회 홈페이지에 공표한다."
8,7489,2023-10-11,법규 위반·제재,,과징금;과태료;공표명령,3750만원,,동의·고지 위반,"1. 피심인에 대하여 다음과 같이 과징금과 과태료를 부과한다. 가. 과 징 금 : 37,500,000원 나. 과 태 료 : 3,000,000원 다. 납부기한 : 고지서에 명시된 납부기한 이내 라. 납부장소 : 한국은행 국고수납 대리점 2. 피심인의 법 위반행위 내용 및 결과를 개인정보보호위원회 홈페이지에 공표한다."
8,5081,2023-07-26,법규 위반·제재,,과태료;공표명령;개선권고,2160만원,,동의·고지 위반,"1. 피심인에 대하여 다음과 같이 과태료를 부과한다. 가. 과 태 료 : 21,600,000원 나. 납부기한 : 고지서에 명시된 납부기한 이내 다. 납부장소 : 한국은행 국고수납 대리점 2. 피심인에 대하여 다음과 같이 개선을 권고한다. 가. 피심인이 보유한 개인정보처리시스템 전반에 대해 점검한다. 나. 개인정보 보호체계..."
8,5069,2023-07-26,법규 위반·제재,,과징금;과태료;공표명령,2000만원,,동의·고지 위반,"1. 피심인에 대하여 다음과 같이 과징금과 과태료를 부과한다. 가. 과 징 금 : 20,000,000원 나. 과 태 료 : 6,000,000원 다. 납부기한 : 고지서에 명시된 납부기한 이내 라. 납부장소 : 한국은행 국고수납 대리점 2. 피심인의 법 위반행위 내용 및 결과를 개인정보보호위원회 홈페이지에 공표 한다."
9,9779,2025-05-14,침해요인 평가,「야생생물 보호 및 관리에 관한 법률 시행령 및 시행규칙」 일부개정안에 대한 개인정보 침해요인 평가에 관한 건,개선권고,,,,"「야생생물 보호 및 관리에 관한 법률 시행규칙」 일부개정안(환경부공고 제2025-308호) 별지 제31호의11서식, 별지 제31호의15서식, 별지 제31호의17서식에서 주민등록번호를 처리하기 위하여 같은법 시행령 일부개정안(환경부공고 제2025-309호)에 주민등록번호 처리근거를 마련하고, 안 별지 제31호의12서식, 별..."
9,4921,2023-10-25,침해요인 평가,「화학물질의 등록 및 평가 등에 관한 법률 시행규칙」일부개정안에 대한 개인정보 침해요인 평가에 관한 건,개선권고,,제18조,,"「화학물질의 등록 및 평가 등에 관한 법률 시행규칙」일부개정안(환경부공고 제2023-502호) 별지 제38호의4서식에서 행정정보 공동이용을 통한 “사업자등록증”의 확인을 “사업자등록증명”으로 변경하고, 행정정보 공동이용 동의시 「개인정보 보호법」제18조제3항제5호에 따라 동의를 거부할 권리가 있다는 사실 및 동의 거부에 ..."
9,9615,2025-02-26,침해요인 평가,「화학물질의 등록 및 평가 등에 관한 법률 시행규칙」 일부개정안에 대한 개인정보 침해요인 평가에 관한 건,개선권고,,제23조;제24조;제24조의2;제46조,,"「화학물질의 등록 및 평가 등에 관한 법률 시행규칙」 일부개정안(환경부공고 제2025-49호) 별지 제42호서식에 명시된 개인정보 수집ㆍ이용 근거에서 「보안업무규정」 제46조(고유식별정보의 처리), 「개인정보 보호법」 제23조(민감정보의 처리 제한), 제24조(고유식별정보의 처리 제한), 제24조의2(주민등록번호 처리의 ..."
9,5023,2023-10-11,침해요인 평가,「동물원 및 수족관의 관리에 관한 시행령」전부개정안에 대한 개인정보 침해요인 평가에 관한 건,개선권고,,,,1.「동물원 및 수족관의 관리에 관한 시행규칙」전부개정안(환경부공고 제2023-483호) 안 별지 제5호서식에서 “주소”를 삭제할 것을 권고한다. 2.「동물원 및 수족관의 관리에 관한 시행규칙」전부개정안(환경부공고 제2023-483호) 안 별지 제6호서식에서 거점동물원 및 수족관의 지정 신청을 위해 “주소(기관명)”을 “...
9,865,2022-05-25,침해요인 평가,「환경분야 시험ㆍ검사 등에 관한 법률 시행규칙」 일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,,,"「환경분야 시험ㆍ검사 등에 관한 법률 시행규칙」 일부개정안(환경부공고 제2022-226호) 별지 제1호서식부터 별지 제1호의3서식, 별지 제4호서식, 별지 제4호의2서식, 별지 제5호의3서식 및 별지 제5호의6서식에서 '생년월일’을 '생년월일(사업자 또는 법인등록번호)’로 수정하여 선택적으로 기재할 수 있도록 할 것을 권..."
9,10029,2025-08-13,침해요인 평가,「지하수법 시행령 및 시행규칙」 일부개정안에 대한 개인정보 침해요인 평가에 관한 건,개선권고,,,,"「지하수법 시행규칙」 일부개정안(환경부공고 제2025-512호) 별지 제17호의2서식에서 “주민등록표 초본” 확인을 위한 행정정보 공동이용 동의서를 마련하고, 같은 법 시행령 일부개정안(환경부공고 제2025-511호)에서 주민등록표 초본 확인에 필요한 주민등록번호 처리근거를 마련할 것을 권고한다."
9,6175,2024-05-08,침해요인 평가,「환경보건법 시행규칙」일부개정안에 대한 개인정보 침해요인 평가에 관한 건,개선권고,,,,"「환경보건법 시행규칙」일부개정안(환경부 환경보건정책과-1308호) 별지 제1호의3서식에서 개인정보 제3자 제공 동의서 징구 시 개인정보를 제공받는 자로 '관계기관 및 단체의 장’, '발급위탁금융기관’은 삭제하고, 보유 및 이용기간을 명확히 할 것을 권고한다."
9,8153,2024-05-08,침해요인 평가,「환경보건법 시행규칙」일부개정안에 대한 개인정보 침해요인 평가에 관한 건,개선권고,,,,"「환경보건법 시행규칙」일부개정안(환경부 환경보건정책과-1308호) 별지 제1호의3서식에서 개인정보 제3자 제공 동의서 징구 시 개인정보를 제공받는 자로 '관계기관 및 단체의 장’, '발급위탁금융기관’은 삭제하고, 보유 및 이용기간을 명확히 할 것을 권고한다."
9,4903,2023-10-25,침해요인 평가,「환경오염시설의 통합관리에 관한 법률 시행규칙」일부개정안에 대한 개인정보 침해요인 평가에 관한 건,개선권고,,,,「환경오염시설의 통합관리에 관한 법률 시행규칙」일부개정안(환경부공고 제2023-561호) 별지 제10호의2 및 제10호의3서식의 주민등록번호를 생년월일로 변경할 것을 권고한다.
9,9743,2025-04-23,침해요인 평가,「환경범죄 등의 단속 및 가중처벌에 관한 법률 시행령」 일부개정안에 대한 개인정보 침해요인 평가에 관한 건,개선권고,,,,「환경범죄 등의 단속 및 가중처벌에 관한 법률 시행령」 일부개정안(환경부공고 제2025-273호) 별지 제2호서식에서 대표자 주소란을 삭제할 것을 권고한다.
9,5529,2023-12-13,침해요인 평가,「폐기물처리시설 설치촉진 및 주변지역지원 등에 관한 법률 시행규칙」일부개정안에 대한 개인정보 침해요인 평가에 관한 건,,,,,「폐기물처리시설 설치촉진 및 주변지역지원 등에 관한 법률 시행규칙」일부개정안(환경부공고 제2023-667호)에 대하여 원안동의한다.
9,7505,2023-12-13,침해요인 평가,「폐기물처리시설 설치촉진 및 주변지역지원 등에 관한 법률 시행규칙」일부개정안에 대한 개인정보 침해요인 평가에 관한 건,,,,,「폐기물처리시설 설치촉진 및 주변지역지원 등에 관한 법률 시행규칙」일부개정안(환경부공고 제2023-667호)에 대하여 원안동의한다.
9,2267,2023-03-22,침해요인 평가,「잔류성오염물질 관리법 시행규칙」 일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,,,"「잔류성오염물질 관리법 시행규칙」일부개정안(환경부공고 제2023-114호) 별지 제4호의2서식에서 “주소”를 “소재지”로 수정하고, 행정정보 공동이용 동의서에 “기술인력”의 동의를 추가할 것을 권고한다."
9,5405,2023-06-14,침해요인 평가,「자원의 절약과 재활용촉진에 관한 법률 시행규칙」 일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,,,「자원의 절약과 재활용촉진에 관한 법률 시행규칙」 일부개정안(환경부공고 제2023-323호) 별지 제6호의6ㆍ제6호의7ㆍ제6호의8서식에서 주소는 삭제할 것을 권고한다.
9,1201,2020-10-28,침해요인 평가,「영산강ㆍ섬진강수계 물관리 및 주민지원 등에 관한 법률 시행령」 일부개정안에 대한 개인정보 침해요인 평가 결과,,,,,「영산강ㆍ섬진강수계 물관리 및 주민지원 등에 관한 법률 시행령」 일부개정안(환경부공고 제2020-833호)에 대하여 원안 동의한다.
10,7137,2024-09-11,침해요인 평가,「디지털의료제품법 시행규칙」 제정안에 대한 개인정보 침해요인 평가에 관한 건,개선권고,,제18조;제20조;제28조의2;제30조;제32조;제33조;제39조;제5조,,"「디지털의료제품법 시행규칙」 제정안(식품의약품안전처공고 제2024- 355호)에 대하여 식품의약품안전처장에게 다음과 같이 개선할 것을 권고한다. 1. 안 제5조, 제20조, 제30조, 제32조, 제33조 및 제39조에 관한 업무를 처리하기 위하여 「디지털의료제품법 시행령」에 민감정보 및 고유식별정보의 처리 근거를 마련해야..."
10,9113,2024-09-11,침해요인 평가,「디지털의료제품법 시행규칙」 제정안에 대한 개인정보 침해요인 평가에 관한 건,개선권고,,제18조;제20조;제28조의2;제30조;제32조;제33조;제39조;제5조,,"「디지털의료제품법 시행규칙」 제정안(식품의약품안전처공고 제2024- 355호)에 대하여 식품의약품안전처장에게 다음과 같이 개선할 것을 권고한다. 1. 안 제5조, 제20조, 제30조, 제32조, 제33조 및 제39조에 관한 업무를 처리하기 위하여 「디지털의료제품법 시행령」에 민감정보 및 고유식별정보의 처리 근거를 마련해야..."
10,4909,2023-10-25,침해요인 평가,「마약류 관리에 관한 법률 시행령」일부개정안에 대한 개인정보 침해요인 평가에 관한 건,개선권고,,제20조의3;제21조,,「마약류 관리에 관한 법률 시행령」일부개정안(식품의약품안전처공고 제2023-460호) 제20조의3제3항에서 “그 개인정보가 불필요하게 되었을 때에는 「개인정보 보호법」 제21조에 따라 해당 개인정보를 파기하여야 한다”를 “그 개인정보가 불필요하게 되었을 때에는 「개인정보 보호법」에 따라 지체 없이 해당 개인정보를 파기하여...
10,1953,2022-12-28,침해요인 평가,「마약류 관리에 관한 법률 시행규칙」 일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,,,「마약류 관리에 관한 법률 시행규칙」일부개정안(식품의약품안전처공고 제2022-546호) 별지 제2호서식(마약류ㆍ원료물질 취급승인 신청서)에서 '주소’를 '주소(치료목적 취급승인 신청인의 경우 작성)’로 변경할 것을 권고한다.
10,5029,2023-10-11,침해요인 평가,「노인ㆍ장애인 등 사회복지시설의 급식안전 지원에 관한 법률 시행령」일부개정안에 대한 개인정보 침해요인 평가에 관한 건,,,,,「노인ㆍ장애인 등 사회복지시설의 급식안전 지원에 관한 법률 시행령」일부개정안(식품의약품안전처공고 제2023-412호)에 대하여 원안 동의한다.
10,5177,2023-07-26,침해요인 평가,「의료기기법 시행규칙」 일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,제24조;제28조의2;제2조,,「의료기기법 시행규칙」 일부개정안(식품의약품안전처공고 제2023-347호) 제24조제4항에서 “「개인정보 보호법」제2조에 따라 가명처리를 하여”를 “「개인정보 보호법」제28조의2에 따라 가명처리를 하여”로 수정할 것을 권고한다.
10,1821,2022-11-09,침해요인 평가,「의약품 등의 안전에 관한 규칙」 일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,,,「의약품 등의 안전에 관한 규칙」 일부개정안(식품의약품안전처공고 제2022-436호) 제82호의5서식(의약품등의 제조?품질관리기준 교육?훈련기관 지정 신청서)에서 대표자의 생년월일을 삭제할 것을 권고한다.
10,2273,2023-03-22,침해요인 평가,「식품위생법 시행령」 일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,제40조;제65조의2,,「식품위생법 시행령」 일부개정안(식품의약품안전처공고 제2023-63호) 제65조의2 제7호의 “법 제40조에 따른 건강진단에 관한 사무”에 “(범죄경력자료에 해당하는 정보는 제외한다)”를 추가할 것을 권고한다.
10,1927,2022-12-14,침해요인 평가,「식품위생법 시행규칙」 일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,,,「식품위생법 시행규칙」 일부개정안(식품의약품안전처공고 제2022-476호)별지 제30호서식(식품 영업허가 신청서)에서 '7. 가족관계증명서’를 '7. 기본증명서’로 변경할 것을 권고한다.
10,6107,2024-04-24,침해요인 평가,「식품 등의 표시ㆍ광고에 관한 법률 시행규칙」일부개정안에 대한 개인정보 침해요인 평가에 관한 건,,,,,「식품 등의 표시ㆍ광고에 관한 법률 시행규칙」 일부개정안(식품의약품안전처공고 제2024-139호)에 대하여 원안동의한다.
10,8095,2024-04-24,침해요인 평가,「식품 등의 표시ㆍ광고에 관한 법률 시행규칙」일부개정안에 대한 개인정보 침해요인 평가에 관한 건,,,,,「식품 등의 표시ㆍ광고에 관한 법률 시행규칙」 일부개정안(식품의약품안전처공고 제2024-139호)에 대하여 원안동의한다.
10,4801,2023-11-22,침해요인 평가,「식품ㆍ의약품 등의 안전기술 진흥법 시행규칙」전부개정안에 대한 개인정보 침해요인 평가에 관한 건,,,,,「식품ㆍ의약품 등의 안전기술 진흥법 시행규칙」전부개정안(식품의약품안전처공고 제2023-506호)에 대하여 원안동의한다.
10,1559,2022-08-10,침해요인 평가,「식품위생법 시행규칙」 일부개정안에 대한 개인정보 침해 요인 평가 결과,개선권고,,,,"「식품위생법 시행규칙」 일부개정안(식품의약품안전처공고 2022-328호) 별지 제3호서식에서 소재지란의 '담당자 성명’, '전화번호’, '이메일’을 삭제할 것을 권고한다."
10,1161,2020-10-14,침해요인 평가,「의약품 부작용 피해구제에 관한 규정 시행규칙」일부개정안에 대한 개인정보 침해요인 평가 결과,,,,,「의약품 부작용 피해구제에 관한 규정 시행규칙」일부개정안(식품의약품안전처공고 제2020-397호)에 대하여 원안 동의한다.
10,1667,2022-09-08,침해요인 평가,「약사법 시행령」 일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,제38조의2,,「약사법 시행령」 일부개정안(식품의약품안전처공고 제2022-341호)에서 제38조의2 제19호는 주민등록번호 또는 외국인등록번호만 처리할 수 있도록 제한하여 규정할 것을 권고한다.
11,1029,2017-04-24,공공시스템·실태점검,2018년 개인정보 보호 시행계획 의결 건,,,제10조;제12조;제29조,유출·침해;동의·고지 위반;안전조치 미흡;민감정보·고유식별정보;정보주체 권리보장,감사원 등 47개 중앙행정기관의 「2018년 개인정보 보호 시행계획」을 붙임과 같이 의결한다.
11,993,2016-04-25,공공시스템·실태점검,2017년도 개인정보보호 시행계획 의결 건,,,제10조;제12조;제18조,유출·침해;동의·고지 위반;안전조치 미흡;영상정보 처리;처리위탁;정보주체 권리보장,감사원 등 47개 중앙행정기관의 「2017년도 개인정보보호 시행계획」을 붙임과 같이 의결한다.
11,191,2015-04-27,공공시스템·실태점검,2016년도 개인정보보호 시행계획 의결 건,,,제10조;제12조;제24조의2,유출·침해;동의·고지 위반;국외이전;안전조치 미흡;보유기간·파기 위반;영상정보 처리;아동 개인정보;민감정보·고유식별정보;처리위탁;정보주체 권리보장,"감사원 등 46개 중앙행정기관의 「2016년도 개인정보보호 시행계획」을 붙임과 같이 의결하되, 행정자치부는 2015년 3월에 발생한 아이핀(I-PIN)사고의 대책 및 후속조치를 반영하여 시행계획을 보완하는 조건으로 의결한다."
11,987,2018-04-23,공공시스템·실태점검,2019년 개인정보보호 시행계획 의결 건,,,제10조;제12조,유출·침해;동의·고지 위반;국외이전;민감정보·고유식별정보;정보주체 권리보장,감사원 등 48개 중앙행정기관의 「2019년 개인정보 보호 시행계획」을 붙임과 같이 의결한다.
11,979,2018-06-25,법규 위반·제재,행정안전부의 개인정보보호 행정처분 결과 공표에 관한 건,,,제15조;제21조;제22조;제24조;제24조의2;제26조;제29조;제34조;제34조의2;제61조;제66조;제75조,유출·침해,"행정안전부장관은 2016. 5. 11. 농업회사법인 주식회사 베어트리파크에, 2017. 8. 8. ㈜블루아일랜드개발, ㈜두산베어스, 더리본 주식회사에, 2017. 9. 20. 학교법인 성결대학교, 상지대학교, 명지대학교, 국립대학법인 인천대학교, 가톨릭대학교, ㈜금성출판사, 주식회사 좋은책신사고에, 2017. 10. 11..."
11,10181,2025-09-10,공공시스템·실태점검,택배 운송장 사전 실태점검 결과에 관한 건,개선권고,,제5조;제7조의9,유출·침해;동의·고지 위반,1. 택배 운송장에 대한 개인정보 마스킹 규칙을 통일하는 등 개인정보 보호 수준을 강화하기 위하여 개인정보 보호법 제7조의9제1항제3호에 따라 다음과 같은 내용을 국토교통부에 권고한다. 가. 개인정보 보호를 위하여 통일된 택배 운송장 마스킹 규칙(이하 '통일 규칙’)을 마련하는 등 택배 운송장 마스킹 개선방안을 마련할 것...
11,1033,2017-04-24,법규 위반·제재,행정자치부의 과태료 부과처분 결과 공표에 관한 건,,,제15조;제21조;제22조;제24조;제29조;제61조;제66조;제75조,,"행정자치부장관은 2016. 8. 12. ㈜대한항공, 이스타항공 주식회사, 롯데쇼핑 주식회사에, 2016. 9. 13. 주식회사 에이치케이저축은행에, 2016. 11. 9. 인천항만공사에, 2016. 11. 23. 비상교육, 정상제이엘에스, ㈜파고다아카데미, ㈜와이비엠에듀, 메가스터디교육에, 2016. 12. 13. 일성레..."
11,1381,2019-06-24,법규 위반·제재,행정안전부의 개인정보보호 행정처분 결과 공표에 관한 건,,,제15조;제17조;제21조;제22조;제24조;제24조의2;제26조;제29조;제61조;제66조;제75조,유출·침해,"행정안전부장관은 2019. 2. 27. ㈜리치몬트코리아, ㈜필립스코리아, ㈜디에이치엘코리아, ㈜유나이티드파슬코리아, 서울호서직업전문학교, 서울종합예술실용학교, 호원대학교, 드림 성형외과의원에 각 처분한 과태료 부과의 내용 및 결과를 각 공표할 수 있다."
11,1149,2016-10-24,법규 위반·제재,행정자치부의 과태료 부과처분 결과 공표에 관한 심의ㆍ의결 건,,,제15조;제21조;제22조;제24조;제26조;제27조;제29조;제30조;제31조;제34조;제61조;제66조;제75조,유출·침해,"행정자치부장관은 2015. 12. 9. 의료법인 혜원의료재단, 2016. 5. 9. 인천국제공항공사, 2016. 5. 10. 남여주레저개발주식회사, 2016. 6. 15. 구로성심병원, 의료법인 성화의료재단 대한병원, 의료법인 양진의료재단 평택성모병원, 가천대부속 동인천길병원에 각 처분한 과태료 부과의 내용 및 결과를 공..."
11,57,2018-10-01,법규 위반·제재,행정안전부의 개인정보보호 행정처분 결과 공표에 관한 건,,,제21조;제24조;제61조;제66조;제75조,유출·침해;보유기간·파기 위반,"행정안전부장관은 2018. 2. 21. 한국감정원에 처분한 과태료 부과의 내용 및 결과를 공표할 수 있다. 다만, 2018. 4. 25. ○○에 처분한 과태료 부과의 내용 및 결과는 공표할 수 없다."
11,1041,2018-01-08,법규 위반·제재,행정안전부의 과태료 부과처분 결과 공표에 관한 건,,,제15조;제21조;제24조;제24조의2;제26조;제29조;제30조;제61조;제66조;제75조,유출·침해,"행정안전부장관은 2017. 2. 21. 부산도시공사에, 2017. 2. 28. ㈜케이알티, 좋은라이프 주식회사, 주식회사 케이디스포츠에, 2017. 5. 15. 전쟁기념사업회에, 2017. 7. 13. 경기도시공사에 각 처분한 과태료 부과의 내용 및 결과를 각 공표할 수 있다."
11,1113,2012-12-24,민원·해석,교통영상정보 외부기관 연계ㆍ송출의 개인정보보호법 저촉 여부 질의 건,개선권고,,제13조;제14조;제17조;제18조;제58조,유출·침해;영상정보 처리,서울지방경찰청장이 질의한 '인터넷과 스마트폰으로 제공되는 교통영상정보에 대하여 외부기관으로의 연계ㆍ송출이 개인정보보호법에 저촉되는지 여부’에 대하여 다음과 같이 의결한다. 1. 서울지방경찰청이 교통영상정보를 외부기관에 연계ㆍ송출하면서 개인정보가 포함될 정도로 CCTV를 제어한 경우에는 개인정보보호법 제18조 제1항에 저촉...
11,379,2014-04-28,기타,스마트폰 응용 프로그램(application program)의 사용에 있어서 개인정보 보호를 위한 제도개선,,,제17조;제23조;제30조;제35조;제36조;제37조;제3조,유출·침해;동의·고지 위반;정보주체 권리보장,"방송통신위원회 위원장에게 스마트폰 응용 프로그램(application program, 이하 “앱”이라 한다) 사용과 관련한 개인정보 보호를 위하여 앱 마켓 운영자 등으로 하여금 다음과 같은 조치를 취하게 할 필요가 있다. 1. 각 앱이 처리하는 개인정보가 목적 달성을 위해 필요 최소한의 것인지 여부 등을 앱 마켓 등재 전..."
11,239,2019-02-11,법규 위반·제재,행정안전부의 개인정보보호 행정처분 결과 공표에 관한 건,,,제21조;제23조;제29조;제61조;제66조;제75조,,"행정안전부장관은 2018. 8. 1. 아우디폭스바겐코리아주식회사에, 2018. 8. 13. 한국산업안전보건공단에 각 처분한 과태료 부과의 내용 및 결과를 각 공표할 수 있다."
11,1123,2012-11-26,기타,중ㆍ고등학교 전자학생증 발급관련 개선권고,개선권고,,제26조;제28조;제30조;제31조,유출·침해;목적 외 이용;보유기간·파기 위반;처리위탁,"개인정보보호위원회는 중ㆍ고등학교의 전자학생증 발급과 관련하여, 각 학교가 「개인정보 보호법」을 철저히 준수하도록 교육과학기술부장관에게 아래와 같이 권고한다. 1. 각 학교가 위탁계약서에 목적외 처리금지, 기술적ㆍ관리적 보호조치에 관한 사항 등 「개인정보보호법」 제26조제1항 및 동법 시행령 제28조 등에 규정된 내용을 충..."
12,2243,2023-03-22,침해요인 평가,「고용보험 및 산업재해보상보험의 보험료징수 등에 관한 법률 시행령」일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,제48조의6;제48조의7;제54조의2,,"1. 「고용보험 및 산업재해보상보험의 보험료징수 등에 관한 법률 시행령」일부개정안(고용노동부 공고 제2023-120호) 제54조의2 제2항 제1호 내지 제4호가목에서 “노무제공자로부터 노무제공을 받는 사업주 명단 및 노무제공자 명단, 노무제공내용, 노무제공자의 소득, 보험대리점 명단 등”을“노무제공자로부터 노무제공을 받는..."
12,253,2020-09-23,침해요인 평가,「구직자 취업촉진 및 생활안정지원에 관한 법률 시행규칙」 제정안에 대한 개인정보 침해요인 평가 결과,개선권고,,제22조,,"1. 「구직자 취업촉진 및 생활안정지원에 관한 법률 시행규칙」 제정안(고용노동부공고 제2020-333호) 별지 제1호서식 신청인용ㆍ가구원용 동의서에서 제목과 소제목을 내용에 맞게 수정하고, 제3쪽 신청인용 동의서에서 신청인란을 삭제하고, 제5쪽 가구원용 동의서에서 가구원란을 삭제하고 필요시 가구원 인적사항은 신청서 서식으..."
12,2465,2023-05-10,침해요인 평가,「국민 평생 직업능력 개발법 시행령」 일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,제23조의2;제26조;제52조의2,,1. 「국민 평생 직업능력 개발법 시행령」일부개정안(고용노동부 공고 제2023-196호) 안 제23조의2 제3항에서 “주민등록번호”를 “생년월일”로 변경할 것을 권고한다. 2. 「국민 평생 직업능력 개발법 시행령」일부개정안(고용노동부 공고 제2023-196호) 안 제52조의2제5호의2에서 “법 25조에 따른 개인별 직무능...
