cluster_id,decision_id,decision_date,category,title,sanctions,amount,articles,case_type,snippet
12,1283,2020-09-09,침해요인 평가,「건설근로자의 고용개선 등에 관한 법률 시행규칙」 일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,제16조의2,,1. 「건설근로자의 고용개선 등에 관한 법률 시행규칙」 일부개정안(고용노동부공고 제2020-325호) 제16조의2 단서에서 피공제자에게 민감정보 처리에 대하여 별도로 동의를 받은 경우에만 지문 등을 처리할 수 있도록 동 조항에 명시할 것을 권고한다. 2. 「건설근로자의 고용개선 등에 관한 법률 시행규칙」 일부개정안(고용노...
12,1771,2022-10-12,침해요인 평가,「고용보험 및 산업재해보상보험의 보험료징수 등에 관한 법률 시행규칙」 일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,,,「고용보험 및 산업재해보상보험의 보험료징수 등에 관한 법률 시행규칙」 일부개정안(고용노동부공고 제2022-375호) 별지 제55호의3서식(노무제공플랫폼사업자 피보험자 및 징수사무 지원 처리장부)에서 '주민등록번호’를 '생년월일’로 변경할 것을 권고한다.
12,345,2022-04-27,침해요인 평가,「장애인고용촉진 및 직업재활법 시행령」 일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,제18조;제82조의2,,「장애인고용촉진 및 직업재활법 시행령」 일부개정안(고용노동부공고 제2022-151호) 제82조의2 각 호 외의 부분 중 “같은 법 시행령 제18조 제2호에 따른 범죄경력자료에 해당하는 정보”를 “같은 법 시행령 제18조 제2호에 따른 범죄경력자료에 해당하는 정보(제8호의2는 제외한다)”로 변경할 것을 권고한다.
12,2331,2023-04-12,침해요인 평가,「산업재해보상보험법 시행령」일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,제31조의2,,「산업재해보상보험법 시행령」일부개정안(고용노동부공고 제2023-118호) 안 127조의2제1호의2에서 법 제31조의2제1항제1호 내지 제9호는 “법 제31조의2에 따른 가족관계등록 전산정보의 공동이용”을 “법 제31조의2에 따른 가족관계등록 전산정보의 공동이용(주민등록번호 및 외국인등록번호에 한함)”처리 사무로 구체화 할...
12,861,2022-05-25,침해요인 평가,「산업안전보건법 시행령」 일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,제117조;제18조,,「산업안전보건법 시행령」 일부개정안(고용노동부공고 제2022-199호) 제117조 각 호 외의 부분 중 “같은 법 시행령 제18조 제2호에 따른 범죄경력자료에 해당하는 정보”를 “같은 법 시행령 제18조 제2호에 따른 범죄경력자료에 해당하는 정보(제9호는 제외한다)”로 변경할 것을 권고한다.
12,5443,2023-05-26,침해요인 평가,「산업안전기본법 시행령」일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,제105조;제117조,,「산업안전기본법 시행령」일부개정안(고용노동부 산업안전정책과 2685호) 안 제117조제7호에서 “제105조제3항 지도사 자격증의 발급ㆍ관리”를 “제105조제3항 지도사 자격증의 발급ㆍ관리(주민등록번호 또는 외국인등록번호에 한함)”로 구체화할 것을 권고한다.
12,641,2022-02-23,침해요인 평가,「근로자퇴직급여 보장법 시행령」 일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,제32조;제43조,,"「근로자퇴직급여 보장법 시행령」 일부개정안(고용노동부공고 제2022-13호) 제43조에서 고유식별정보 처리 주체에 '법 제32조제2항에 따라 사용자로부터 교육의 실시를 위탁받은 기관’을 추가하며, 제5호를 삭제할 것을 권고한다."
12,6099,2024-04-24,침해요인 평가,「고용보험 및 산업재해보상보험의 보험료 징수 등에 관한 법률 시행규칙」일부개정안에 대한 개인정보 침해요인 평가에 관한 건,,,,,「고용보험 및 산업재해보상보험의 보험료징수 등에 관한 법률 시행규칙」 일부개정안(고용노동부공고 제2024-152호)에 대하여 원안동의한다.
12,8081,2024-04-24,침해요인 평가,「고용보험 및 산업재해보상보험의 보험료 징수 등에 관한 법률 시행규칙」일부개정안에 대한 개인정보 침해요인 평가에 관한 건,,,,,「고용보험 및 산업재해보상보험의 보험료징수 등에 관한 법률 시행규칙」 일부개정안(고용노동부공고 제2024-152호)에 대하여 원안동의한다.
12,7417,2024-11-04,침해요인 평가,「고용보험 및 산업재해보상보험의 보험료징수 등에 관한 법률 시행규칙」일부 개정안에 대한 개인정보 침해요인 평가에 관한 건,,,,,「고용보험 및 산업재해보상보험의 보험료징수 등에 관한 법률 시행규칙」일부개정안(고용노동부공고 제2024-393호)에 대하여 원안 동의한다.
12,9387,2024-11-04,침해요인 평가,「고용보험 및 산업재해보상보험의 보험료징수 등에 관한 법률 시행규칙」일부 개정안에 대한 개인정보 침해요인 평가에 관한 건,,,,,「고용보험 및 산업재해보상보험의 보험료징수 등에 관한 법률 시행규칙」일부개정안(고용노동부공고 제2024-393호)에 대하여 원안 동의한다.
12,4915,2023-10-25,침해요인 평가,「고용보험 및 산업재해보상보험의 보험료징수 등에 관한 법률 시행규칙」일부개정안에 대한 개인정보 침해요인 평가에 관한 건,,,,,「고용보험 및 산업재해보상보험의 보험료징수 등에 관한 법률 시행규칙」일부개정안(고용노동부공고 제2023-480호)에 대하여 원안 동의한다.
13,465,2022-01-26,침해요인 평가,「도시교통정비 촉진법 시행령」일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,제32조의2;제38조,,"1.「도시교통정비 촉진법 시행령」일부개정안(국토교통부공고 제2021-1869호) 제38조에서 조문 제목을 '민감정보 및 고유식별정보의 처리’로 변경하고, 조문에 '범죄경력자료에 해당하는 자료(제1호만 해당한다)’를 추가할 것을 권고한다. 2.「도시교통정비 촉진법 시행령」일부개정안(국토교통부공고 제2021-1869호) 제3..."
13,481,2022-01-26,침해요인 평가,「도시교통정비 촉진법 시행규칙」일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,,,"1.「도시교통정비 촉진법 시행규칙」일부개정안(국토교통부공고 제2021-1870호) 별지 제11호서식에서 신청인의 한자 및 영문 성명란을 삭제하고, 전화번호 또는 휴대전화번호로 수정하여 선택적으로 기재하도록 하며, 국적은 삭제할 것을 권고한다. 2.「도시교통정비 촉진법 시행규칙」일부개정안(국토교통부공고 제2021-1870호..."
13,1843,2022-11-09,침해요인 평가,「국토의 계획 및 이용에 관한 법률 시행규칙」 일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,제19조,,"「국토의 계획 및 이용에 관한 법률 시행규칙」일부개정안(국토교통부공고 제2022-1349호) 별지 제9호서식(도시ㆍ군계획시설사업 시행자 지정 신청서) 신청인 제출서류 3에서 '신분증(여권, 주민등록증 등 신원 확인 가능한 신분증명서) 사본’을 '신분증 사본(주민등록증의 주민등록번호 중 뒷자리의 7개 숫자를 가리고 복사 등..."
13,9587,2025-02-26,침해요인 평가,「이륜자동차검사의 시행 등에 관한 규칙」 제정안에 대한 개인정보 침해요인 평가에 관한 건,개선권고,,,,"「이륜자동차검사의 시행 등에 관한 규칙」 제정안(국토교통부공고 제2025-154호) 별지 제7호서식에서 생년월일, 전화번호를, 별지 제9호, 제13호서식에서 생년월일을 삭제할 것을 권고한다. 「이륜자동차검사의 시행 등에 관한 규칙」 제정안(국토교통부공고 제2025-호) 별지 제11호, 제15호, 제17호서식에서 생년월일을..."
13,1213,2020-11-11,침해요인 평가,「건축법 시행규칙」일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,제119조의11;제38조의3;제71조,,1.「건축법 시행규칙」일부개정안(국토교통부공고 제2020-1368호) 제38조의3 및 별지 제27호의3서식에서 신분증 사본을 처리하기 위하여 동법 시행령 제119조의11(고유식별정보의 처리)에'법 제71조에 따른 특별건축구역 지정에 관한 사무’를 추가할 것을 권고한다. 2.「건축법 시행규칙」일부개정안(국토교통부공고 제20...
13,1327,2020-09-09,침해요인 평가,「기계설비법 시행규칙」일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,,,"1. 「기계설비법 시행규칙」개정안(국토교통부공고 제2020-1058호) 별지 제9호의4서식에서 담당공무원 확인사항란을 추가하여 신청인(대리인) 신분증 확인으로 변경하고, 첨부서류에는 대리인 신청시 신청인의 위임장 첨부로 변경할 것을 권고한다. 2. 「기계설비법 시행규칙」개정안(국토교통부공고 제2020-1058호) 별지 제..."
13,2067,2023-01-30,침해요인 평가,「드론 활용의 촉진 및 기반조성에 관한 법률 시행규칙」 일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,제9조,,"「드론 활용의 촉진 및 기반조성에 관한 법률 시행규칙」일부개정안(국토교통부공고 제2022-1553호) 제9조제2항에서 “공공기관이 법령 등에서 정하는 소관 업무의 수행을 위하여 불가피한 경우에 관련 정보를 공유할 수 있도록 한다”는 내용을 별도로 규정하고, 보험 또는 공제를 판매하는 자는 공유의 대상에서 제외할 것을 권고..."
13,7279,2024-10-23,침해요인 평가,「전세사기피해자 지원 및 주거안정에 관한 특별법 시행규칙」 일부개정안에 대한 개인정보 침해요인 평가에 관한 건,개선권고,,,,「전세사기피해자 지원 및 주거안정에 관한 특별법 시행규칙」일부개정안(국토교통부공고 제2024-1374호) 별지 제2호서식에서 1. 개인정보 수집ㆍ이용에 관한 사항 및 2. 개인정보의 제공ㆍ조회에 관한 사항 중 '대리인의 서명 또는 인’의 삭제를 권고한다.
13,9265,2024-10-23,침해요인 평가,「전세사기피해자 지원 및 주거안정에 관한 특별법 시행규칙」 일부개정안에 대한 개인정보 침해요인 평가에 관한 건,개선권고,,,,「전세사기피해자 지원 및 주거안정에 관한 특별법 시행규칙」일부개정안(국토교통부공고 제2024-1374호) 별지 제2호서식에서 1. 개인정보 수집ㆍ이용에 관한 사항 및 2. 개인정보의 제공ㆍ조회에 관한 사항 중 '대리인의 서명 또는 인’의 삭제를 권고한다.
13,5331,2023-06-27,침해요인 평가,「대구경북통합신공항 건설을 위한 특별법 시행령」 제정안에 대한 개인정보 침해요인 평가 결과,개선권고,,제15조,,「대구경북통합신공항 건설을 위한 특별법 시행령」 제정안(국토교통부공고 제2023-620호) 제15조의 고시사항 포함정보 중 “국토교통부장관 외의 사업시행자의 성명 및 주소(법인인 경우에는 법인의 명칭 및 주소와 대표자의 성명 및 주소)”에서 법인 대표자의 주소는 삭제할 것을 권고한다.
13,5395,2023-06-14,침해요인 평가,「모빌리티 혁신 및 활성화 지원에 관한 법률 시행규칙」 제정안에 대한 개인정보 침해요인 평가 결과,개선권고,,,,"「모빌리티 혁신 및 활성화 지원에 관한 법률 시행규칙」 제정안(국토교통부공고 제2023-590호) 별지 제1ㆍ11호서식에서 주소를 지정서 서식과 같이 소재지로 수정하고, 담당 공무원 확인사항의 “사업자등록증”은 “사업자등록증명”으로 수정할 것을 권고한다."
13,7423,2024-11-27,침해요인 평가,「교통약자의 이동편의 증진법 시행규칙」 일부개정안에 대한 개인정보 침해요인 평가에 관한 건,개선권고,,,,"「교통약자의 이동편의 증진법 시행규칙」일부개정안(국토교통부공고 제2024-1449호) 별지 제3호~제5호서식에서 특별교통수단 운전자의 결격 사유 확인을 위한 주민등록번호 처리 근거를 동 시행령 이상에 마련하고, 별지 제5호서식에서 주소를 삭제할 것을 권고한다."
13,9395,2024-11-27,침해요인 평가,「교통약자의 이동편의 증진법 시행규칙」 일부개정안에 대한 개인정보 침해요인 평가에 관한 건,개선권고,,,,"「교통약자의 이동편의 증진법 시행규칙」일부개정안(국토교통부공고 제2024-1449호) 별지 제3호~제5호서식에서 특별교통수단 운전자의 결격 사유 확인을 위한 주민등록번호 처리 근거를 동 시행령 이상에 마련하고, 별지 제5호서식에서 주소를 삭제할 것을 권고한다."
13,7455,2024-12-11,침해요인 평가,「생활물류서비스산업발전법 시행령」 일부개정안에 대한 개인정보 침해요인 평가에 관한 건,개선권고,,제19조의4;제42조,,"「생활물류서비스산업발전법 시행령」일부개정안(국토교통부공고 제2024-1525호) 제42조 제3항에 법 제19조의4제1항에 따른 운전자격 확인에 관한 사무를 민감정보 및 고유식별정보 처리 사무로 추가하고, 처리하는 고유식별번호에 여권번호를 추가할 것을 권고한다."
13,9431,2024-12-11,침해요인 평가,「생활물류서비스산업발전법 시행령」 일부개정안에 대한 개인정보 침해요인 평가에 관한 건,개선권고,,제19조의4;제42조,,"「생활물류서비스산업발전법 시행령」일부개정안(국토교통부공고 제2024-1525호) 제42조 제3항에 법 제19조의4제1항에 따른 운전자격 확인에 관한 사무를 민감정보 및 고유식별정보 처리 사무로 추가하고, 처리하는 고유식별번호에 여권번호를 추가할 것을 권고한다."
14,331,2020-10-14,침해요인 평가,「해양조사와 해양정보 활용에 관한 법률 시행규칙」 제정안에 대한 개인정보 침해요인 평가 결과,개선권고,,,,1. 「해양조사와 해양정보 활용에 관한 법률 시행규칙」 제정안(해양수산부공고 제2020-1177호) 별지 제13호서식에서 소속회사 대표자의 주민등록번호를 삭제할 것을 권고한다. 2. 「해양조사와 해양정보 활용에 관한 법률 시행규칙」 제정안(해양수산부공고 제2020-1177호) 별지 제16호서식에서 '근무처’ 항목을 삭제할...
14,265,2020-09-09,침해요인 평가,「수산식품산업의 육성 및 지원에 관한 법률 시행규칙」 제정안에 대한 개인정보 침해요인 평가 결과,개선권고,,,,"1.「수산식품산업의 육성 및 지원에 관한 법률 시행규칙」 제정안(해양수산부공고 제2020-1118호) 별지 제7호서식, 별지 제14호서식, 별지 제15호서식과 별지 제19호서식에서 직업을 삭제할 것을 권고한다. 2.「수산식품산업의 육성 및 지원에 관한 법률 시행규칙」 제정안(해양수산부공고 제2020-1118호) 별지 제1..."
14,289,2020-09-23,침해요인 평가,「수산직접지불제 시행에 관한 법률 시행규칙」 전부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,,,"1. 「수산직접지불제 시행에 관한 법률 시행규칙」 전부개정안(해양수산부공고 제2020-1149호) 별지 제3호서식, 별지 제5호서식, 별지 제7호서식, 별지 제9호서식과 별지 제10호서식에서 개인정보 수집ㆍ이용ㆍ제공 및 조회 동의서는 각각 동의를 받도록 서식을 수정할 것을 권고한다. 2. 「수산직접지불제 시행에 관한 법률..."
14,805,2020-11-25,침해요인 평가,「내수면 가두리양식어업 면허기간 연장불허에 따른 손실보상에 관한 특별법 시행규칙」 제정안에 대한 개인정보 침해요인 평가 결과,개선권고,,,,1.「내수면 가두리양식어업 면허기간 연장불허에 따른 손실보상에 관한 특별법 시행규칙」 제정안(해양수산부공고 제2020-1278호) 별지 제1호서식에서 대표자의 주민등록번호 처리를 위해 동 시행령 본문에 주민등록번호 처리근거를 마련할 것을 권고한다. 2.「내수면 가두리양식어업 면허기간 연장불허에 따른 손실보상에 관한 특별법...
14,819,2020-12-09,침해요인 평가,「자율관리어업 육성 및 지원에 관한 법률 시행규칙」제정안에 대한 개인정보 침해요인 평가 결과,개선권고,,,,1. 「자율관리어업 육성 및 지원에 관한 법률 시행규칙」제정안(해양수산부공고 제2020-1260호) 별지 제1호서식에서 신청인의 생년월일을 삭제할 것을 권고한다. 2. 「자율관리어업 육성 및 지원에 관한 법률 시행규칙」제정안(해양수산부공고 제2020-1260호) 별지 제2호서식에서 대표자 생년월일을 삭제할 것을 권고한다....
14,1755,2022-09-28,침해요인 평가,「해사안전법 시행규칙」일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,제21조의2,,"1. 「해사안전법 시행규칙」일부개정안(해양수산부공고 제2022-872호) 별지 제14호의2서식에서 대표자 생년월일, 선임자 주소를 삭제할 것을 권고한다. 2. 「해사안전법 시행규칙」일부개정안(해양수산부공고 제2022-872호) 별지 제14호의3서식에서 주민등록번호 수집 근거를 동 법 시행령 제21조의2에 마련할 것을 권고..."
14,285,2020-09-23,침해요인 평가,「해양교육 및 해양문화의 활성화에 관한 법률 시행규칙」 제정안에 대한 개인정보 침해요인 평가 결과,개선권고,,,,"1. 「해양교육 및 해양문화의 활성화에 관한 법률 시행규칙」 제정안(해양수산부공고 제2020-1153호) 별지 제1호서식, 별지 제2호서식, 별지 제3호서식, 별지 제5호서식과 별지 제6호서식에서 생년월일을 삭제할 것을 권고한다. 2. 「해양교육 및 해양문화의 활성화에 관한 법률 시행규칙」 제정안(해양수산부공고 제2020..."
14,6799,2024-06-26,침해요인 평가,「해양수산부 소관 친환경농어업 육성 및 유기식품 등의 관리ㆍ지원에 관한 법률 시행규칙」일부개정안에 대한 개인정보 침해요인 평가에 관한 건,개선권고,,,,「해양수산부 소관 친환경농어업 육성 및 유기식품 등의 관리ㆍ지원에 관한 법률 시행규칙」일부개정안(해양수산부공고 제2024-796호) 별지 제1호의2서식의 동의서 제2호에서 제공되는 개인정보의 항목과 보유 및 이용기간을 추가로 규정하여 동의받을 것을 권고한다.
14,8779,2024-06-26,침해요인 평가,「해양수산부 소관 친환경농어업 육성 및 유기식품 등의 관리ㆍ지원에 관한 법률 시행규칙」일부개정안에 대한 개인정보 침해요인 평가에 관한 건,개선권고,,,,「해양수산부 소관 친환경농어업 육성 및 유기식품 등의 관리ㆍ지원에 관한 법률 시행규칙」일부개정안(해양수산부공고 제2024-796호) 별지 제1호의2서식의 동의서 제2호에서 제공되는 개인정보의 항목과 보유 및 이용기간을 추가로 규정하여 동의받을 것을 권고한다.
14,1935,2022-12-14,침해요인 평가,「수산업ㆍ어촌 공익기능 증진을 위한 직접지불제도 운영에 관한 법률 시행규칙」 일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,제11조,,「수산업ㆍ어촌 공익기능 증진을 위한 직접지불제도 운영에 관한 법률 시행규칙」 일부개정안(해양수산부공고 제2022-1036호) 제11조제2항에서 배우자 인적사항은 어업인이 사망하여 배우자가 약정을 승계하는 경우에만 수집하도록 조문을 수정할 것을 권고한다.
14,4841,2023-11-08,침해요인 평가,「항만운송사업법 시행규칙」일부개정안에 대한 개인정보 침해요인 평가에 관한 건,개선권고,,,,"1. 「항만운송사업법 시행규칙」일부개정안(해양수산부공고 제2023-1111호) 별지 제11호서식에서 생년월일을 생년월일(법인등록번호)로, 주민등록표 등본을 주민등록표 초본으로 변경할 것을 권고한다. 2. 「항만운송사업법 시행규칙」일부개정안(해양수산부공고 제2023-1111호) 별지 제12호서식에서 생년월일을 삭제할 것을 ..."
14,1197,2020-10-28,침해요인 평가,「큰글자 서식 개편을 위한 어업의 허가 및 신고 등에 관한 규칙 등 2개 부령 일부개정을 위한 부령」 제정안에 대한 개인정보 침해요인 평가 결과,,,,,「큰글자 서식 개편을 위한 어업의 허가 및 신고 등에 관한 규칙 등 2개 부령 일부개정을 위한 부령」 제정안(해양수산부공고 제2020-1240호)에 대하여 원안 동의한다.
14,831,2020-12-23,침해요인 평가,「해양치유자원의 관리 및 활용에 관한 법률 시행규칙」 제정안에 대한 개인정보 침해요인 평가 결과,개선권고,,,,「해양치유자원의 관리 및 활용에 관한 법률 시행규칙」 제정안(해양수산부공고 제2020-1307호) 별지 제5호서식에서 법인인 경우 대표자의 생년월일이 기재되지 않도록 '생년월일’을 '생년월일(사업자등록번호 또는 법인등록번호)로 서식을 수정할 것을 권고한다.
14,793,2020-11-25,침해요인 평가,「내수면 가두리양식어업 면허기간 연장불허에 따른 손실보상에 관한 특별법 시행령」 제정안에 대한 개인정보 침해요인 평가 결과,개선권고,,,,「내수면 가두리양식어업 면허기간 연장불허에 따른 손실보상에 관한 특별법 시행령」 제정안(해양수산부공고 제2020-1277호) 별지 제1호서식에서 개인정보 수집ㆍ이용ㆍ제공 동의서를 삭제할 것을 권고한다.
14,2327,2023-04-12,침해요인 평가,「해수욕장의 운영 및 관리에 관한 법률 시행령」 일부개정안에 대한 개인정보 침해요인 평가 결과,개선권고,,제10조의2,,"「해수욕장의 운영 및 관리에 관한 법률 시행령」일부개정안(해양수산부공고 제2023-438호) 제10조의2 제5항에서 주민등록번호를 삭제하고, 정당한 권리자임을 확인하는 방법을 서류 대신 개인정보를 수집하지 않는 방식으로 변경할 것을 권고한다."
15,10131,2025-08-27,법규 위반·제재,개인정보보호 법규 위반행위에 대한 시정조치에 관한 건,과징금;과태료;시정명령;공표명령;개선권고,1347.9억원,제10조;제11조;제29조;제2조;제30조;제31조;제34조;제39조;제3조;제40조;제48조의3;제5조;제60조의2;제61조;제63조;제64조;제64조의2;제66조;제6조;제75조;제76조;제7조;제8조;제9조,유출·침해;동의·고지 위반;안전조치 미흡;접근권한·내부통제;처리위탁;정보주체 권리보장,"1. 피심인에 대하여 다음과 같이 시정조치를 명한다. 피심인은 국민 생활에 밀접한 이동통신 서비스를 제공하는 기간통신사업자로서 개인정보 보호 강화 및 유출 사고 재발 방지를 위하여, 가. 개인정보 처리 현황을 면밀히 파악하여 이동통신망 내 개인정보처리시스템에 대한 불법적인 접근 가능 경로 및 취약점 등 침해사고 위험 요소..."
15,1977,2022-09-14,법규 위반·제재,개인정보보호 법규 위반행위에 대한 시정조치 등에 관한 건,과징금;시정명령;공표명령,692.4억원,제12조;제15조;제17조;제22조;제26조의2;제2조;제39조의15;제39조의3;제48조의11;제48조의2;제4조;제5조;제64조;제66조;제8조;제9조,유출·침해;동의·고지 위반;보유기간·파기 위반;민감정보·고유식별정보;처리위탁;정보주체 권리보장,"1. 피심인에 대하여 다음과 같이 시정조치를 명한다. 가. 피심인은 이용자의 타사 행태정보를 수집ㆍ이용하려면 이용자가 자유로운 결정권을 행사하고 쉽고 명확하게 인지할 수 있도록 이용자에게 알리고 동의를 받아야 한다. 나. 위 가의 시정명령에 따른 시정조치를 이행하고, 시정조치 명령 처분통지를 받은 날로부터 90일 이내에 ..."
15,1979,2022-09-14,법규 위반·제재,개인정보보호 법규 위반행위에 대한 시정조치 등에 관한 건,과징금;시정명령;공표명령,308.1억원,제12조;제15조;제17조;제22조;제26조의2;제2조;제39조의15;제39조의3;제48조의11;제48조의2;제4조;제5조;제64조;제66조;제6조;제8조,유출·침해;동의·고지 위반;보유기간·파기 위반;민감정보·고유식별정보;처리위탁;정보주체 권리보장,"1. 피심인에 대하여 다음과 같이 시정조치를 명한다. 가. 피심인은 이용자의 타사 행태정보를 수집ㆍ이용하려면 이용자가 자유로운 결정권을 행사하고 쉽고 명확하게 인지할 수 있도록 이용자에게 알리고 동의를 받아야 한다. 나. 위 가의 시정명령에 따른 시정조치를 이행하고, 시정조치 명령 처분통지를 받은 날로부터 90일 이내에 ..."
15,9537,2022-09-14,법규 위반·제재,개인정보보호 법규 위반행위에 대한 시정조치 등에 관한 건,과징금;시정명령;공표명령,308.1억원,제12조;제15조;제17조;제22조;제26조의2;제2조;제39조의15;제39조의3;제48조의11;제48조의2;제4조;제5조;제64조;제66조;제6조;제8조,유출·침해;동의·고지 위반;보유기간·파기 위반;민감정보·고유식별정보;처리위탁;정보주체 권리보장,"1. 피심인에 대하여 다음과 같이 시정조치를 명한다. 가. 피심인은 이용자의 타사 행태정보를 수집ㆍ이용하려면 이용자가 자유로운 결정권을 행사하고 쉽고 명확하게 인지할 수 있도록 이용자에게 알리고 동의를 받아야 한다. 나. 위 가의 시정명령에 따른 시정조치를 이행하고, 시정조치 명령 처분통지를 받은 날로부터 90일 이내에 ..."
15,7153,2024-05-22,법규 위반·제재,개인정보보호 법규 위반행위에 대한 시정조치에 관한 건,과징금;과태료;시정명령,151.4억원,제25조;제29조;제2조;제32조의2;제39조의15;제39조의4;제48조의11;제48조의2;제48조의4;제4조;제5조;제63조;제64조;제66조;제6조;제75조;제7조;제8조,유출·침해;동의·고지 위반;안전조치 미흡;민감정보·고유식별정보;정보주체 권리보장,"1. 피심인 에 대하여 다음과 같이 시정조치를 명한다. 가. 피심인은 이용자 대상 개인정보 유출 통지를 실시하여야 한다. 나. 피심인은 가.의 시정명령에 따른 시정조치를 이행하고, 시정조치 명령 처분통지를 받은 날로부터 60일 이내에 이행 결과를 개인정보보호위원회에 제출하여야 한다. 2. 피심인 에 대하여 다음과 같이 과..."
