law_name,count
자동차관리법 시행규칙,19
주민등록법 시행령,14
도로교통법 시행규칙,13
고용보험법 시행규칙,13
공공주택 특별법 시행규칙,12
조세특례제한법 시행규칙,12
주민등록법 시행규칙,11
개인정보 보호법,11
도로교통법 시행령,10
항공안전법 시행규칙,10
관광진흥법 시행규칙,10
출입국관리법 시행규칙,9
전기통신사업법 시행령,9
문화재보호법 시행규칙,9
소득세법 시행규칙,9
사회보장급여의 이용ㆍ제공 및 수급권자 발굴에 관한 법률 시행령,9
지방세법 시행규칙,8
국가유공자 등 예우 및 지원에 관한 법률,8
국가유공자 등 예우 및 지원에 관한 법률 시행규칙,8
국가유공자 등 예우 및 지원에 관한 법률 시행령,8
병역법 시행규칙,8
개인정보 보호법 시행령,8
자본시장과 금융투자업에 관한 법률 시행령,7
의료법 시행규칙,7
원자력안전법 시행규칙,7
국민건강보험법 시행규칙,7
산업안전보건법 시행규칙,7
고용보험 및 산업재해보상보험의 보험료징수 등에 관한 법률 시행규칙,7
보훈보상대상자 지원에 관한 법률 시행규칙,7
보훈보상대상자 지원에 관한 법률 시행령,7
고용보험 및 산업재해보상보험의 보험료징수 등에 관한 법률 시행령,7
병역법 시행령,7
전기통신금융사기 피해 방지 및 피해금 환급에 관한 특별법 시행령,6
지방세징수법 시행령,6
대기환경보전법 시행규칙,6
식품위생법 시행규칙,6
종합부동산세법 시행규칙,6
공간정보의 구축 및 관리 등에 관한 법률 시행규칙,6
5ㆍ18민주유공자예우 및 단체설립에 관한 법률 시행규칙,6
특수임무유공자 예우 및 단체설립에 관한 법률 시행규칙,6
상속세 및 증여세법 시행규칙,6
고용보험법 시행령,6
특허법 시행규칙,6
보훈보상대상자 지원에 관한 법률,6
특수임무유공자 예우 및 단체설립에 관한 법률,6
도시 및 주거환경정비법 시행규칙,6
초ㆍ중등교육법 시행규칙,6
수도법 시행규칙,6
약사법 시행규칙,6
주택법 시행규칙,6
주택법 시행령,6
제대군인지원에 관한 법률,5
지방세법 시행령,5
신용정보의 이용 및 보호에 관한 법률 시행령,5
농지법 시행규칙,5
건축법 시행규칙,5
제주4ㆍ3사건 진상규명 및 희생자 명예회복에 관한 특별법 시행령,5
검찰사건사무규칙,5
수상레저안전법 시행규칙,5
문화재보호법 시행령,5
의약품 등의 안전에 관한 규칙,5
전파법 시행령,5
여권법 시행규칙,5
소방시설공사업법 시행규칙,5
수상레저안전법 시행령,5
고엽제후유의증 등 환자지원 및 단체설립에 관한 법률 시행규칙,5
참전유공자 예우 및 단체설립에 관한 법률 시행규칙,5
관세법 시행령,5
법인세법 시행규칙,5
자동차손해배상 보장법 시행령,5
보험업법 시행령,5
감염병의 예방 및 관리에 관한 법률 시행규칙,5
국세기본법 시행규칙,5
국제조세조정에 관한 법률 시행규칙,5
과세자료의 제출 및 관리에 관한 법률 시행규칙,5
산림보호법 시행령,5
야생생물 보호 및 관리에 관한 법률 시행규칙,5
산림자원의 조성 및 관리에 관한 법률 시행령,5
산림자원의 조성 및 관리에 관한 법률 시행규칙,5
민간임대주택에 관한 특별법 시행령,5
민간임대주택에 관한 특별법 시행규칙,5
5ㆍ18민주유공자예우 및 단체설립에 관한 법률,5
전통시장 및 상점가 육성을 위한 특별법 시행령,5
전세사기피해자 지원 및 주거안정에 관한 특별법 시행규칙,5
부동산 거래신고 등에 관한 법률 시행령,5
장애인복지법 시행령,5
수의사법 시행규칙,5
군인사법 시행령,5
지방세특례제한법 시행규칙,4
군보건의료에 관한 법률 시행령,4
대도시권 광역교통 관리에 관한 특별법 시행령,4
119구조ㆍ구급에 관한 법률 시행규칙,4
산업집적활성화 및 공장설립에 관한 법률 시행규칙,4
생활물류서비스산업발전법 시행령,4
독점규제 및 공정거래에 관한 법률 시행령,4
국적법 시행규칙,4
국민건강보험법 시행령,4
방송법 시행규칙,4
공직자윤리법 시행령,4
노인장기요양보험법 시행령,4
성폭력범죄의 처벌 등에 관한 특례법,4
국세기본법 시행령,4
국세징수법 시행령,4
특수임무유공자 예우 및 단체설립에 관한 법률 시행령,4
고엽제후유의증 등 환자지원 및 단체설립에 관한 법률 시행령,4
참전유공자 예우 및 단체설립에 관한 법률 시행령,4
제대군인지원에 관한 법률 시행령,4
발명진흥법 시행령,4
사회보장기본법 시행령,4
선원법 시행규칙,4
감염병의 예방 및 관리에 관한 법률 시행령,4
자동차관리법 시행령,4
방송법 시행령,4
독립유공자예우에 관한 법률 시행령,4
자원의 절약과 재활용촉진에 관한 법률 시행규칙,4
화학물질의 등록 및 평가 등에 관한 법률 시행규칙,4
초ㆍ중등교육법 시행령,4
건설폐기물의 재활용촉진에 관한 법률 시행령,4
식물방역법 시행령,4
식물방역법 시행규칙,4
주택공급에 관한 규칙,4
군인 재해보상법 시행규칙,4
자연유산의 보존 및 활용에 관한 법률 시행령,4
국민체육진흥법 시행규칙,4
수의사법 시행령,4
항공보안법 시행령,4
환경오염피해 배상책임 및 구제에 관한 법률 시행령,4
환경오염피해 배상책임 및 구제에 관한 법률 시행규칙,4
상표법 시행규칙,4
수도법 시행령,4
주택도시기금법 시행령,4
전기사업법 시행규칙,4
인구감소지역 지원 특별법 시행령,4
디자인보호법 시행규칙,4
철도안전법 시행규칙,4
무형문화재 보전 및 진흥에 관한 법률 시행령,4
북한이탈주민의 보호 및 정착지원에 관한 법률 시행령,4
게임산업진흥에 관한 법률 시행규칙,4
국방군사시설 사업에 관한 법률 시행령,4
재난 및 안전관리 기본법 시행령,4
산지관리법 시행규칙,4
사회보장급여의 이용ㆍ제공 및 수급권자 발굴에 관한 법률 시행규칙,4
북한이탈주민의 보호 및 정착지원에 관한 법률 시행규칙,4
환경보건법 시행령,4
농어업경영체 육성 및 지원에 관한 법률 시행령,4
철도안전법 시행령,4
실종아동등의 발견 및 유전자검사 등에 관한 규칙,4
국가인권위원회법,4
고엽제후유의증 등 환자지원 및 단체설립에 관한 법률,4
전기안전관리법 시행규칙,3
금융소비자 보호에 관한 법률 시행령,3
실내공기질 관리법 시행규칙,3
경찰수사규칙,3
지방세기본법 시행규칙,3
농어업고용인력 지원 특별법 시행령,3
세무사법 시행령,3
성폭력방지 및 피해자보호 등에 관한 법률 시행령,3
화재의 예방 및 안전관리에 관한 법률 시행령,3
기상관측표준화법 시행규칙,3
아동복지법 시행령,3
아이돌봄 지원법 시행규칙,3
수산생물질병 관리법 시행규칙,3
스포츠클럽법 시행규칙,3
평생교육법 시행령,3
영유아보육법 시행령,3
자동차종합검사의 시행 등에 관한 규칙,3
국세징수법,3
국가연구개발혁신법 시행규칙,3
의료 해외진출 및 외국인환자 유치 지원에 관한 법률 시행규칙,3
약사법 시행령,3
공간정보의 구축 및 관리 등에 관한 법률 시행령,3
참전유공자 예우 및 단체설립에 관한 법률,3
임금채권보장법 시행규칙,3
정보통신망 이용촉진 및 정보보호 등에 관한 법률 시행령,3
건설기술 진흥법 시행규칙,3
청소년복지 지원법 시행규칙,3
공무원 징계령 시행규칙,3
지방공무원 징계규칙,3
마약류 관리에 관한 법률 시행규칙,3
영화 및 비디오물의 진흥에 관한 법률 시행규칙,3
응급의료에 관한 법률 시행규칙,3
동물보호법 시행규칙,3
동물보호법 시행령,3
노인장기요양보험법 시행규칙,3
재난적의료비 지원에 관한 법률 시행령,3
음악산업진흥에 관한 법률 시행규칙,3
5ㆍ18민주유공자예우 및 단체설립에 관한 법률 시행령,3
경비업법 시행규칙,3
치료감호 등에 관한 법률 시행규칙,3
농업기계화 촉진법 시행규칙,3
구직자 취업촉진 및 생활안정지원에 관한 법률 시행규칙,3
식품위생법 시행령,3
화장품법 시행규칙,3
국세징수법 시행규칙,3
개별소비세법 시행규칙,3
한국교직원공제회법,3
해양환경관리법 시행규칙,3
국민 평생 직업능력 개발법 시행령,3
위생용품 관리법 시행규칙,3
부동산 가격공시에 관한 법률 시행령,3
형의 실효 등에 관한 법률 시행령,3
산림문화ㆍ휴양에 관한 법률 시행규칙,3
생활화학제품 및 살생물제의 안전관리에 관한 법률 시행령,3
생활화학제품 및 살생물제의 안전관리에 관한 법률 시행규칙,3
가축전염병 예방법 시행규칙,3
환경보건법 시행규칙,3
상법,3
고등교육법 시행령,3
공무원임용시험령,3
도시 및 주거환경정비법 시행령,3
환경오염시설의 통합관리에 관한 법률 시행규칙,3
폐기물관리법 시행규칙,3
순환경제사회 전환 촉진법 시행령,3
공직자윤리법 시행규칙,3
국가첨단전략산업 경쟁력 강화 및 보호에 관한 특별조치법 시행규칙,3
고압가스 안전관리법 시행규칙,3
결핵예방법 시행규칙,3
국제항해선박 및 항만시설의 보안에 관한 법률 시행규칙,3
해양경찰수사규칙,3
직업안정법 시행규칙,3
농어업경영체 육성 및 지원에 관한 법률 시행규칙,3
관세법,3
소득세법,3
생명윤리 및 안전에 관한 법률 시행규칙,3
의료급여법 시행규칙,3
관광진흥법 시행령,3
부가가치세법 시행규칙,3
독립유공자예우에 관한 법률 시행규칙,3
데이터기반행정 활성화에 관한 법률,3
지속가능한 연근해어업 발전법,3
지하수법 시행규칙,3
의료기기 유통 및 판매질서 유지에 관한 규칙,3
출입국관리법,3
부가가치세법 시행령,3
저작권법 시행령,3
국민체육진흥법 시행령,3
환경분야 시험ㆍ검사 등에 관한 법률 시행규칙,3
지방세징수법 시행규칙,3
전자정부법 시행령,3
정보통신공사업법 시행령,3
노후계획도시 정비 및 지원에 관한 특별법 시행령,3
국립묘지의 설치 및 운영에 관한 법률 시행규칙,3
민원 처리에 관한 법률 시행령,3
생활물류서비스산업발전법 시행규칙,3
소방공무원 보건안전 및 복지 기본법 시행령,3
지방공무원 임용령,3
어선원 및 어선 재해보상보험법 시행규칙,3
소비자생활협동조합법 시행규칙,3
지방행정제재ㆍ부과금의 징수 등에 관한 법률 시행규칙,3
데이터 산업진흥 및 이용촉진에 관한 기본법 시행령,3
형의 집행 및 수용자의 처우에 관한 법률 시행규칙,3
부패방지 및 국민권익위원회의 설치와 운영에 관한 법률 시행령,3
자율주행자동차 상용화 촉진 및 지원에 관한 법률 시행규칙,3
데이터 산업진흥 및 이용촉진에 관한 기본법 시행규칙,3
아동복지법 시행규칙,3
방위사업법 시행규칙,3
학교 밖 청소년 지원에 관한 법률 시행규칙,3
상속세 및 증여세법,3
소상공인 보호 및 지원에 관한 법률 시행령,3
실용신안법 시행규칙,3
검찰압수물사무규칙,3
원자력안전법 시행령,3
기후ㆍ기후변화 감시 및 예측 등에 관한 법률 시행규칙,3
국가유산수리 등에 관한 법률 시행규칙,3
화재의 예방 및 안전관리에 관한 법률 시행규칙,3
전통시장 및 상점가 육성을 위한 특별법 시행규칙,3
건강가정기본법 시행령,3
전기용품 및 생활용품 안전관리법 시행규칙,2
법원이 재판권을 가지는 군인 등의 범죄에 대한 수사절차 등에 관한 규정,2
전자정부법 시행규칙,2
조세특례제한법 시행령,2
콘텐츠산업 진흥법 시행령,2
동물용 의약품등 취급규칙,2
군사경찰의 직무수행에 관한 법률 시행령,2
공동주택관리법 시행령,2
전자상거래 등에서의 소비자보호에 관한 법률 시행령,2
도서관법 시행규칙,2
외국인근로자의 고용 등에 관한 법률 시행규칙,2
건설기계관리법 시행규칙,2
공무원연금법 시행령,2
행정사법 시행령,2
국적법 시행령,2
국토의 계획 및 이용에 관한 법률 시행규칙,2
군용비행장ㆍ군사격장 소음 방지 및 피해 보상에 관한 법률 시행령,2
기초연구진흥 및 기술개발지원에 관한 법률 시행규칙,2
생활주변방사선 안전관리법 시행규칙,2
산림복지 진흥에 관한 법률 시행규칙,2
국가공무원법,2
직업안정법 시행령,2
해사안전법 시행규칙,2
우편법 시행령,2
도시교통정비 촉진법 시행규칙,2
건설산업기본법 시행규칙,2
자살예방 및 생명존중문화 조성을 위한 법률 시행령,2
중소기업창업 지원법 시행령,2
재외동포의 출입국과 법적지위에 관한법률 시행규칙,2
공공주택 특별법 시행령,2
농업ㆍ농촌 공익기능 증진 직접지불제도 운영에 관한 법률 시행령,2
법률구조법 시행규칙,2
의료법 시행령,2
우주개발 진흥법 시행규칙,2
공무원 재해보상법 시행령,2
주세법 시행규칙,2
관세법 시행규칙,2
증권거래세법 시행규칙,2
출입국관리법 시행령,2
산림보호법 시행규칙,2
국민연금법 시행령,2
국민연금법 시행규칙,2
공직후보자 등에 관한 정보의 수집 및 관리에 관한 규정,2
고향사랑 기부금에 관한 법률 시행령,2
검사와 사법경찰관의 상호협력과 일반적 수사준칙에 관한 규정,2
구직자 취업촉진 및 생활안정지원에 관한 법률 시행령,2
장애인고용촉진 및 직업재활법 시행령,2
소비자생활협동조합법 시행령,2
벤처투자 촉진에 관한 법률 시행령,2
소득세법 시행령,2
상속세 및 증여세법 시행령,2
국제조세조정에 관한 법률 시행령,2
지방행정제재ㆍ부과금의 징수 등에 관한 법률 시행령,2
민방위기본법 시행규칙,2
전자장치 부착 등에 관한 법률 시행규칙,2
30개월 이상 복무한 상등병 만기전역자의 특별진급을 위한 특별법 시행령,2
통계법 시행령,2
부동산 거래신고 등에 관한 법률 시행규칙,2
동물원 및 수족관의 관리에 관한 시행령,2
근로자퇴직급여 보장법 시행령,2
새마을금고법 시행령,2
한국주택금융공사법 시행령,2
공무원 징계령,2
벤처투자 촉진에 관한 법률 시행규칙,2
호스피스ㆍ완화의료 및 임종과정에 있는 환자의 연명의료결정에 관한 법률 시행규칙,2
역사문화권 정비 등에 관한 특별법 시행규칙,2
검찰보존사무규칙,2
폐기물처리시설 설치촉진 및 주변지역지원 등에 관한 법률 시행규칙,2
예술인 복지법 시행령,2
무인도서의 보전 및 관리에 관한 법률 시행규칙,2
한국해양진흥공사법 시행령,2
여수ㆍ순천 10ㆍ19사건 진상규명 및 희생자 명예회복에 관한 특별법 시행령,2
수산업법 시행령,2
보훈기금법 시행령,2
여권법 시행령,2
군인연금법 시행령,2
비상사태등에 대비하기 위한 해운 및 항만 기능유지에 관한 법률 시행규칙,2
양식산업발전법 시행령,2
해양폐기물 및 해양오염퇴적물 관리법 시행규칙,2
군인연금법 시행규칙,2
가덕도신공항건설공단법 시행령,2
벤처 투자촉진에 관한 법률 시행규칙,2
군인 재해보상법 시행령,2
지방회계법 시행령,2
특정중대범죄 피의자 등 신상정보 공개에 관한 법률 시행령,2
다중이용업소의 안전관리에 관한 특별법 시행규칙,2
5ㆍ18민주유공자 예우 및 단체설립에 관한 법률 시행규칙,2
고엽제 후유의증 등 환자지원 및 단체설립에 관한 법률 시행규칙,2
참전유공자 예우에 관한 법률 시행규칙,2
독립유공자 예우에 관한 법률 시행규칙,2
인신매매등방지 및 피해자 보호등에 관한 법률,2
아동ㆍ청소년의 성보호에 관한 법률,2
방첩업무 규정,2
학교폭력예방 및 대책에 관한 법률 시행령,2
예술인 복지법 시행규칙,2
자연유산의 보존 및 활용에 관한 법률 시행규칙,2
장애인복지법,2
후천성면역결핍증예방법 시행규칙,2
고독사 예방 및 관리에 관한 법률 시행령,2
고용정책기본법 시행령,2
위험물철도운송규칙,2
외국인투자촉진법 시행령,2
가상자산 이용자 보호 등에 관한 법률 시행령,2
도심융합특구 조성 및 육성에 관한 특별법 시행령,2
도심융합특구 조성 및 육성에 관한 특별법 시행규칙,2
분산에너지 활성화 특별법 시행규칙,2
소하천정비법 시행규칙,2
교원의 지위 향상 및 교육활동 보호를 위한 특별법 시행령,2
장애아동 복지지원법 시행령,2
기업활력 제고를 위한 특별법 시행령,2
도시가스사업법 시행규칙,2
내수면가두리양식어업 면허기간 연장불허에 따른 손실보상에 관한 특별법 시행규칙,2
분산에너지 활성화 특별법 시행령,2
내수면가두리양식어업 면허기간 연장불허에 따른 손실보상에 관한 특별법 시행령,2
보훈기금법 시행규칙,2
공공주택특별법 시행령,2
항공기 등록규칙,2
특정 금융거래정보의 보고 및 이용 등에 관한 법률 시행령,2
재건축초과이익 환수에 관한 법률 시행규칙,2
재건축초과이익 환수에 관한 법률 시행령,2
녹색건축물 조성 지원법 시행규칙,2
수도용 자재와 제품의 위생안전기준 인증 등에 관한 규칙,2
유어장의 지정 및 관리에 관한 규칙,2
농촌진흥법 시행령,2
기술의 이전 및 사업화 촉진에 관한 법률,2
금융회사의 지배구조에 관한 법률 시행령,2
전기사업법 시행령,2
청소년 보호법 시행령,2
담배사업법 시행규칙,2
물의 재이용 촉진 및 지원에 관한 법률 시행규칙,2
선박평형수 관리법 시행규칙,2
선박에서의 오염방지에 관한 규칙,2
농어촌정비법 시행규칙,2
농어촌정비법 시행령,2
도시농업의 육성 및 지원에 관한 법률 시행규칙,2
국가공무원 등 직무발명의 처분ㆍ관리 및 보상 등에 관한 규정 시행규칙,2
국가공무원 등 직무발명의 처분ㆍ관리 및 보상 등에 관한 규정,2
한국해양과학기술원법 시행령,2
평생교육법 시행규칙,2
유아교육법 시행령,2
도심항공교통 활용 촉진 및 지원에 관한 법률 시행규칙,2
도심항공교통 활용 촉진 및 지원에 관한 법률 시행령,2
검사의 국선변호사 선정 등에 관한 규칙,2
119긴급신고의 관리 및 운영에 관한 법률 시행규칙,2
하도급거래 공정화에 관한 법률 시행령,2
119긴급신고의 관리 및 운영에 관한 법률 시행령,2
군인징계령 시행규칙,2
중부내륙연계발전지역 지원에 관한 특별법 시행령,2
군인징계령,2
노후계획도시 정비 및 지원에 관한 특별법 시행규칙,2
호스피스 완화의료 및 임종과정에 있는 환자의 연명의료결정에 관한 법률 시행규칙,2
성매개감염병 및 후천성면역결핍증 건강진단규칙,2
미래자동차 부품산업의 전환촉진 및 생태계 육성에 관한 특별법 시행규칙,2
수상에서의 수색ㆍ구조 등에 관한 법률,2
자연재해대책법 시행규칙,2
시설물의 안전 및 유지관리에 관한 특별법 시행규칙,2
위기 임신 및 보호출산 지원과 아동 보호에 관한 특별법 시행령,2
위기 임신 및 보호출산 지원과 아동 보호에 관한 특별법 시행규칙,2
독립유공자 예우에 관한 법률,2
검역법 시행령,2
근로기준법 시행규칙,2
고용보험 및 산업재해보상보험의 보험료 징수 등에 관한 법률 시행규칙,2
식품 등의 표시ㆍ광고에 관한 법률 시행규칙,2
달빛철도 건설을 위한 특별법 시행령,2
개인정보 침해요인 개선을 위한 5개 법령,2
건축물의 구조기준 등에 관한 규칙,2
달빛철도 건설을 위한 특별법 시행규칙,2
궤도운송법 시행규칙,2
교통안전법 시행령,2
건축물 에너지효율등급 인증 및 제로에너지건축물 인증에 관한 규칙,2
남북 이산가족 생사확인 및 교류촉진에 관한 법률 시행령,2
에너지법 시행규칙,2
보험사기방지 특별법 시행령,2
기부금품의 모집 및 사용에 관한 법률 시행령,2
조달사업에 관한 법률 시행령,2
재해구호법 시행규칙,2
조달사업에 관한 법률 시행규칙,2
군 장려금 지급 규칙,2
부정경쟁방지 및 영업비밀보호에 관한 법률 시행령,2
선원법 시행령,2
원양산업발전법 시행규칙,2
어선원 및 어선 재해보상보험법 시행령,2
장애영유아를 위한 어린이집의 운영등에 관한 규칙,2
공익신고자 보호법 시행령,2
귀농어ㆍ귀촌 활성화 및 지원에 관한 법률 시행령,2
산림조합법 시행규칙,2
고위험 성폭력범죄자의 거주지 제한 등에 관한 법률,2
무형문화재 보전 및 진흥에 관한 법률 시행규칙,2
농촌공간 재구조화 및 재생지원에 관한 법률 시행규칙,2
상호저축은행법 시행규칙,2
농촌공간 재구조화 및 재생지원에 관한 법률 시행령,2
인감증명법 시행령,2
기업구조조정 촉진법 시행령,2
농지법 시행령,2
기능성 양잠산업 육성 및 지원에 관한 법률 시행규칙,2
가맹사업거래의 공정화에 관한 법률 시행령,2
농약관리법 시행규칙,2
아동학대범죄의 처벌 등에 관한 특례법,2
스토킹범죄의 처벌 등에 관한 법률,2
특정강력범죄의 처벌 등에 관한 특례법,2
한국마사회법 시행규칙,2
치유농업 연구개발 및 육성에 관한 법률 시행령,2
치유농업 연구개발 및 육성에 관한 법률 시행규칙,2
112신고의 운영 및 처리에 관한 법률 시행령,2
전통문화산업 진흥법 시행령,2
전통문화산업 진흥법 시행규칙,2
승강기산업 진흥법 시행규칙,2
승강기산업 진흥법 시행령,2
농촌 지역 공동체 기반 경제ㆍ사회 서비스 활성화에 관한 법률 시행령,2
취업 후 학자금 상환 특별법 시행령,2
어선법,2
재난 및 안전관리 기본법 시행규칙,2
실험동물에 관한 법률 시행규칙,2
농촌 지역 공동체 기반 경제ㆍ사회 서비스 활성화에 관한 법률 시행규칙,2
대기관리권역의 대기환경개선에 관한 특별법 시행령,2
산업재산 정보의 관리 및 활용 촉진에 관한 법률 시행령,2
산업재산 정보의 관리 및 활용 촉진에 관한 법률 시행규칙,2
개의 식용목적의 사육ㆍ도살 및 유통 등 종식에 관한 특별법 시행령,2
취업 후 학자금 상환 특별법 시행규칙,2
임금채권보장법 시행령,2
대기관리권역의 대기환경개선에 관한 특별법 시행규칙,2
규제자유특구 및 지역특화발전특구에 관한 규제특례법 시행규칙,2
국민보호와 공공안전을 위한 테러방지법 시행규칙,2
우체국창구업무의 위탁에 관한 법률 시행규칙,2
장애인활동 지원에 관한 법률 시행규칙,2
초고층 및 지하연계 복합건축물 재난관리에 관한 특별법 시행령,2
이동통신단말장치 유통구조 개선에 관한 법률 시행령,2
애니메이션 산업 진흥에 관한 법률 시행규칙,2
미술진흥법 시행령,2
국악진흥법 시행령,2
국악진흥법 시행규칙,2
방위사업법 시행령,2
건설기술 진흥법 시행령,2
초고층 및 지하연계 복합건축물 재난관리에 관한 특별법 시행규칙,2
국가기술자격법 시행규칙,2
해양수산과학기술 육성법 시행규칙,2
해양수산과학기술 육성법 시행령,2
시국사건관련 임용제외 교원의 피해회복을 위한 조치에 관한 특별법 시행령,2
스마트농업 육성 및 지원에 관한 법률 시행령,2
사할린동포 지원에 관한 특별법 시행령,2
스마트농업 육성 및 지원에 관한 법률 시행규칙,2
사할린동포 지원에 관한 특별법 시행규칙,2
해양수산부 소관 친환경농어업 육성 및 유기식품 등의 관리ㆍ지원에 관한 법률 시행규칙,2
한국인 원자폭탄 피해자 지원을 위한 특별법 시행령,2
외교부장관의 소속청장에 대한 지휘 등에 관한 규칙,2
벤처기업육성에 관한 특별조치법 시행규칙,2
보건의료기본법 시행령,2
기초연금법 시행규칙,2
정보통신 공사업법 시행규칙,2
소상공인 보호 및 지원에 관한 법률 시행규칙,2
보건의료기술진흥법 시행령,2
발달장애인 권리보장 및 지원에 관한 법률 시행규칙,2
장사 등에 관한 법률 시행령,2
독립유공자예우에 관한 법률,2
한국도로교통공단법 시행령,2
경비업법 시행령,2
법인 아닌 사단ㆍ재단 및 외국인의 부동산등기용 등록번호 부여절차에 관한 규정,2
지방공무원 징계 및 소청규정,2
농업ㆍ농촌 및 식품산업 기본법 시행령,2
해양재난구조대의 설치 및 운영에 관한 법률 시행령 및 시행규칙,2
공항시설법 시행규칙,2
기업도시개발 특별법 시행규칙,2
국제항공 탄소 배출량 관리에 관한 법률 시행규칙,2
물순환 촉진 및 지원에 관한 법률 시행규칙,2
물순환 촉진 및 지원에 관한 법률 시행령,2
국제조세조정에 관한 법률,2
통신비밀보호법 시행령,2
해외농업ㆍ산림자원 개발협력법 시행규칙,2
장애인고용촉진 및 직업재활법,2
해외농업ㆍ산림자원 개발협력법 시행령,2
농어촌정비법,2
연구개발특구의 육성에 관한 특별법 시행령,2
세무사법,2
과세자료의 제출 및 관리에 관한 법률,2
환경분쟁 조정법 시행령,2
환경분쟁 조정법 시행규칙,2
석면피해구제법 시행령,2
석면피해구제법 시행규칙,2
실종아동등의 보호 및 지원에 관한 법률 시행령,2
녹색제품 구매촉진에 관한 법률 시행규칙,2
근현대문화유산의 보존 및 활용에 관한 법률 시행령,2
근현대문화유산의 보존 및 활용에 관한 법률 시행규칙,2
손상 예방 및 관리에 관한 법률 시행령,2
농어촌 등 보건의료를 위한 특별조치법 시행규칙,2
공공재정 부정청구 금지 및 부정이익 환수 등에 관한 법률 시행령,2
공직자 등의 병역사항 신고 및 공개에 관한 법률 시행령,2
손상 예방 및 관리에 관한 법률 시행규칙,2
주차장법 시행규칙,2
목재의 지속가능한 이용에 관한 법률 시행령,2
목재의 지속가능한 이용에 관한 법률 시행규칙,2
전자상거래 등에서의 소비자보호에 관한 법률,2
방문판매 등에 관한 법률 시행령,2
수목원ㆍ정원의 조성 및 진흥에 관한 법률 시행규칙,2
국유림의 경영 및 관리에 관한 법률 시행규칙,2
세계유산의 보존ㆍ관리 및 활용에 관한 특별법 시행령,2
치료감호 등에 관한 법률,2
자율운항선박의 안전 운항에 관한 규칙,2
생명연구자원의 확보ㆍ관리 및 활용에 관한 법률 시행규칙,2
가상융합산업 진흥법 시행령,2
문화유산의 보존 및 활용에 관한 법률 시행령,2
경찰착용기록장치 운영 등에 관한 규정,2
경찰공무원 등 개인정보 처리에 관한 규정,2
가상융합산업 진흥법 시행규칙,2
소방시설 설치 및 관리에 관한 법률 시행규칙,2
