decision_id,decision_date,document_category,title,applicant,order_text,sanction_strength,sanction_types,monetary_amount,violated_articles,case_type,factors
10131,2025-08-27,enforcement,개인정보보호 법규 위반행위에 대한 시정조치에 관한 건,에스케이텔레콤 주식회사 (사업자등록번호 : )대표자,"1. 피심인에 대하여 다음과 같이 시정조치를 명한다.
피심인은 국민 생활에 밀접한 이동통신 서비스를 제공하는 기간통신사업자로서 개인정보 보호 강화 및 유출 사고 재발 방지를 위하여,
가. 개인정보 처리 현황을 면밀히 파악하여 이동통신망 내 개인정보처리시스템에 대한 불법적인 접근 가능 경로 및 취약점 등 침해사고 위험 요소를 사전에 분석ㆍ차단하는 등 안전조치를 강화할 것
나. 회사 전반의 개인정보 처리 업무를 총괄하도록, 안전조치를 포함한 개인정보 보호법 준수에 대한 개인정보 보호책임자의 책임과 역할을 명확히 정립하고 개인정보 보호에 필요한 조치가 충실히 이행될 수 있도록 거버넌스 체계를 구축 및 정비할 것
다. 개인정보 처리 전 과정에서 안전조치가 준수될 수 있도록 수탁자(협력사, 대리점ㆍ판매점 등)에 대한 강화된 관리ㆍ감독 체계를 마련하고 이행할 것
라. 개인정보 유출 및 피심인의 미흡한 대응 등으로 정보주체 및 사회 전반, 국가적으로 피해가 발생한바, 사회경제적 손실을 회복하고 이동통신 서비스의 신뢰를 회복할 수 있도록 개인정보 보호 강화를 위한 노력을 다할 것
마. 피심인은 가.부터 라.까지의 시정명령에 따른 시정조치를 이행하고, 시정조치 명령 처분 통지를 받은 날로부터 90일 이내에 이행 결과를 개인정보보호위원회에 제출하여야 한다.
2. 피심인에 대하여 다음과 같이 과징금, 과태료를 부과한다.
가. 과 징 금 : 134,791,000,000원
나. 과 태 료 : 9,600,000원
다. 납부기한 : 고지서에 명시된 납부기한 이내
라. 납부장소 : 한국은행 국고수납 대리점
3. 피심인에 대한 개선권고, 시정조치 명령, 과징금 및 과태료 부과의 내용 및 결과를 개인정보보호위원회 홈페이지에 1년 간 공표한다.
4. 피심인의 법 위반 내용 및 처분 결과를 피심인 홈페이지에 공표명령한다.
가. 피심인은 처분 등에 대한 통지를 받은 날부터 1개월 이내 당해 처분 등을 받은 사실 등을 피심인의 홈페이지(모바일 어플리케이션 포함)의 초기화면 팝업창에 전체화면의 6분의1 크기로 5일 이상 7일 미만 기간 동안(휴업일 포함) 게시할 것
나. 피심인은 원칙적으로 표준 공표 문안을 따르되, 공표 문안에 관하여 개인정보보호위원회와 미리 문서로 협의하고, 글자크기ㆍ모양ㆍ색상 등에 대해서는 해당 홈페이지 특성을 고려하여 개인정보보호위원회와 협의하여 정할 것
5. 피심인에 대하여 다음과 같이 개선을 권고한다.
가. 피심인은 개인정보 보호 관리체계(ISMS-P) 인증 범위를 이동통신 인프라 영역으로 확대하여, 회사 시스템 전반의 개인정보 안전성 확보조치 수준을 제고할 것
나. 피심인은 이동통신 인프라 영역 전반에 대해서도 실질적으로 적용될 수 있는 내부 관리계획을 수립ㆍ시행 및 점검할 것
다. 피심인은 가상 데스크톱 인프라( ) 운영과 관련하여, 개인정보취급자의 접근권한 및 접속기록 등 관리 실태를 점검 및 개선할 것
라. 피심인은 가., 나., 다.의 개선권고 통지를 받은 날로부터 90일 이내에 조치 결과를 개인정보보호위원회에 제출하여야 한다.",4,과징금;과태료;시정명령;공표명령;개선권고,134791000000.0,제10조;제11조;제29조;제2조;제30조;제31조;제34조;제39조;제3조;제40조;제48조의3;제5조;제60조의2;제61조;제63조;제64조;제64조의2;제66조;제6조;제75조;제76조;제7조;제8조;제9조,유출·침해;동의·고지 위반;안전조치 미흡;접근권한·내부통제;처리위탁;정보주체 권리보장,정보주체 규모;반복성;고의 또는 중과실;피해 발생 또는 위험 발생;사후 시정 노력;내부통제 및 안전조치 수준;위반 기간;수집·이용 목적 명확성;제3자 제공 또는 위탁 구조;금전 제재 여부;공표 또는 시정명령 여부
1977,2022-09-14,enforcement,개인정보보호 법규 위반행위에 대한 시정조치 등에 관한 건,"Google Limited Liability Company1600 Amphitheatre Parkway Mountain View, California, USA대표이사 Sundar Pichai","1. 피심인에 대하여 다음과 같이 시정조치를 명한다.
가. 피심인은 이용자의 타사 행태정보를 수집ㆍ이용하려면 이용자가 자유로운 결정권을 행사하고 쉽고 명확하게 인지할 수 있도록 이용자에게 알리고 동의를 받아야 한다.
나. 위 가의 시정명령에 따른 시정조치를 이행하고, 시정조치 명령 처분통지를 받은 날로부터 90일 이내에 이행결과를 개인정보보호위원회에 제출하여야 한다.
2. 피심인에 대하여 다음과 같이 과징금을 부과한다.
가. 과 징 금 : 69,241,000,000원
나. 납부기한 : 고지서에 명시된 납부기한 이내
다. 납부장소 : 한국은행 국고수납 대리점
3. 피심인의 법 위반행위 내용 및 결과를 개인정보보호위원회 홈페이지에 공표한다.",4,과징금;시정명령;공표명령,69241000000.0,제12조;제15조;제17조;제22조;제26조의2;제2조;제39조의15;제39조의3;제48조의11;제48조의2;제4조;제5조;제64조;제66조;제8조;제9조,유출·침해;동의·고지 위반;보유기간·파기 위반;민감정보·고유식별정보;처리위탁;정보주체 권리보장,민감정보 포함 여부;반복성;고의 또는 중과실;피해 발생 또는 위험 발생;사후 시정 노력;위반 기간;수집·이용 목적 명확성;동의 적법성;제3자 제공 또는 위탁 구조;금전 제재 여부;공표 또는 시정명령 여부
1979,2022-09-14,enforcement,개인정보보호 법규 위반행위에 대한 시정조치 등에 관한 건,"Meta Platforms, Inc.1601 Willow Road, Menlo Park, California 94025대표이사 Mark Zuckerberg","1. 피심인에 대하여 다음과 같이 시정조치를 명한다.
가. 피심인은 이용자의 타사 행태정보를 수집ㆍ이용하려면 이용자가 자유로운 결정권을 행사하고 쉽고 명확하게 인지할 수 있도록 이용자에게 알리고 동의를 받아야 한다.
나. 위 가의 시정명령에 따른 시정조치를 이행하고, 시정조치 명령 처분통지를 받은 날로부터 90일 이내에 이행결과를 개인정보보호위원회에 제출하여야 한다.
2. 피심인에 대하여 다음과 같이 과징금을 부과한다.
가. 과 징 금 : 30,806,000,000원
나. 납부기한 : 고지서에 명시된 납부기한 이내
다. 납부장소 : 한국은행 국고수납 대리점
3. 피심인의 법 위반행위 내용 및 결과를 개인정보보호위원회 홈페이지에 공표한다.",4,과징금;시정명령;공표명령,30806000000.0,제12조;제15조;제17조;제22조;제26조의2;제2조;제39조의15;제39조의3;제48조의11;제48조의2;제4조;제5조;제64조;제66조;제6조;제8조,유출·침해;동의·고지 위반;보유기간·파기 위반;민감정보·고유식별정보;처리위탁;정보주체 권리보장,민감정보 포함 여부;반복성;고의 또는 중과실;피해 발생 또는 위험 발생;사후 시정 노력;위반 기간;수집·이용 목적 명확성;동의 적법성;제3자 제공 또는 위탁 구조;금전 제재 여부;공표 또는 시정명령 여부
9537,2022-09-14,enforcement,개인정보보호 법규 위반행위에 대한 시정조치 등에 관한 건,"Meta Platforms, Inc.1601 Willow Road, Menlo Park, California 94025대표이사 Mark Zuckerberg","1. 피심인에 대하여 다음과 같이 시정조치를 명한다.
가. 피심인은 이용자의 타사 행태정보를 수집ㆍ이용하려면 이용자가 자유로운 결정권을 행사하고 쉽고 명확하게 인지할 수 있도록 이용자에게 알리고 동의를 받아야 한다.
나. 위 가의 시정명령에 따른 시정조치를 이행하고, 시정조치 명령 처분통지를 받은 날로부터 90일 이내에 이행결과를 개인정보보호위원회에 제출하여야 한다.
2. 피심인에 대하여 다음과 같이 과징금을 부과한다.
가. 과 징 금 : 30,806,000,000원
나. 납부기한 : 고지서에 명시된 납부기한 이내
다. 납부장소 : 한국은행 국고수납 대리점
3. 피심인의 법 위반행위 내용 및 결과를 개인정보보호위원회 홈페이지에 공표한다.",4,과징금;시정명령;공표명령,30806000000.0,제12조;제15조;제17조;제22조;제26조의2;제2조;제39조의15;제39조의3;제48조의11;제48조의2;제4조;제5조;제64조;제66조;제6조;제8조,유출·침해;동의·고지 위반;보유기간·파기 위반;민감정보·고유식별정보;처리위탁;정보주체 권리보장,민감정보 포함 여부;반복성;고의 또는 중과실;피해 발생 또는 위험 발생;사후 시정 노력;위반 기간;수집·이용 목적 명확성;동의 적법성;제3자 제공 또는 위탁 구조;금전 제재 여부;공표 또는 시정명령 여부
10069,2024-11-04,enforcement,,,"1. 피심인에 대하여 다음과 같이 시정조치를 명한다.
가. 이용자의 페이스북 활동 등을 통해 민감한 주제에 해당하는 광고 타겟을 생성하는 경우 이용자에게 법정 고지사항을 알린 후 별도 동의를 받는 등 보호법 제23조에 따른 적법 근거를 마련하고, 안전성 확보 조치를 취할 것
나. 이용자의 개인정보 열람 요구가 있는 경우 성실히 응할 것. 이를 위해 개인정보 제공 현황 등을 일정 기간 보관하거나, 이용자가 그 현황을 쉽게 확인ㆍ통제할 수 있도록 조치할 것
다. 처분통지를 받은 날로부터 90일 이내에 시정명령 이행 계획을 개인정보보호위원회에 제출할 것
2. 피심인에 대하여 다음과 같이 과징금과 과태료를 부과한다.
가. 과 징 금 : 21,613,000,000원
나. 과 태 료 : 10,200,000원
다. 납부기한 : 고지서에 명시된 납부기한 이내
라. 납부장소 : 한국은행 국고수납 대리점
3. 피심인의 법 위반행위 내용 및 결과를 개인정보보호위원회 홈페이지에 1년간 공표한다.",4,과징금;과태료;시정명령,21613000000.0,제23조,동의·고지 위반;정보주체 권리보장,사후 시정 노력;위반 기간;동의 적법성;금전 제재 여부;공표 또는 시정명령 여부
7153,2024-05-22,enforcement,개인정보보호 법규 위반행위에 대한 시정조치에 관한 건,(사업자등록번호 : )대표자,"1. 피심인 에 대하여 다음과 같이 시정조치를 명한다.
가. 피심인은 이용자 대상 개인정보 유출 통지를 실시하여야 한다.
나. 피심인은 가.의 시정명령에 따른 시정조치를 이행하고, 시정조치 명령 처분통지를 받은 날로부터 60일 이내에 이행 결과를 개인정보보호위원회에 제출하여야 한다.
2. 피심인 에 대하여 다음과 같이 과징금과 과태료를 부과한다.
가. 과 징 금 : 15,141,960,000원
나. 과 태 료 : 7,800,000원
다. 납부기한 : 고지서에 명시된 납부기한 이내
라. 납부장소 : 한국은행 국고수납 대리점
3. 피심인 에 대한 시정조치 명령과 과태료 부과의 내용 및 결과를 개인정보보호위원회 홈페이지에 1년간 공표한다.",4,과징금;과태료;시정명령,15141960000.0,제25조;제29조;제2조;제32조의2;제39조의15;제39조의4;제48조의11;제48조의2;제48조의4;제4조;제5조;제63조;제64조;제66조;제6조;제75조;제7조;제8조,유출·침해;동의·고지 위반;안전조치 미흡;민감정보·고유식별정보;정보주체 권리보장,정보주체 규모;고유식별정보 포함 여부;고의 또는 중과실;피해 발생 또는 위험 발생;사후 시정 노력;내부통제 및 안전조치 수준;위반 기간;수집·이용 목적 명확성;동의 적법성;제3자 제공 또는 위탁 구조;금전 제재 여부;공표 또는 시정명령 여부
9129,2024-05-22,enforcement,개인정보보호 법규 위반행위에 대한 시정조치에 관한 건,(사업자등록번호 : )대표자,"1. 피심인 에 대하여 다음과 같이 시정조치를 명한다.
가. 피심인은 이용자 대상 개인정보 유출 통지를 실시하여야 한다.
나. 피심인은 가.의 시정명령에 따른 시정조치를 이행하고, 시정조치 명령 처분통지를 받은 날로부터 60일 이내에 이행 결과를 개인정보보호위원회에 제출하여야 한다.
2. 피심인 에 대하여 다음과 같이 과징금과 과태료를 부과한다.
가. 과 징 금 : 15,141,960,000원
나. 과 태 료 : 7,800,000원
다. 납부기한 : 고지서에 명시된 납부기한 이내
라. 납부장소 : 한국은행 국고수납 대리점
3. 피심인 에 대한 시정조치 명령과 과태료 부과의 내용 및 결과를 개인정보보호위원회 홈페이지에 1년간 공표한다.",4,과징금;과태료;시정명령,15141960000.0,제25조;제29조;제2조;제32조의2;제39조의15;제39조의4;제48조의11;제48조의2;제48조의4;제4조;제5조;제63조;제64조;제66조;제6조;제75조;제7조;제8조,유출·침해;동의·고지 위반;안전조치 미흡;민감정보·고유식별정보;정보주체 권리보장,정보주체 규모;고유식별정보 포함 여부;고의 또는 중과실;피해 발생 또는 위험 발생;사후 시정 노력;내부통제 및 안전조치 수준;위반 기간;수집·이용 목적 명확성;동의 적법성;제3자 제공 또는 위탁 구조;금전 제재 여부;공표 또는 시정명령 여부
10109,2025-03-26,enforcement,,,"1. 피심인에 대하여 다음과 같이 시정조치를 명한다.
가. 피심인은 개인정보 유출 및 오용ㆍ남용 방지를 위한 내부통제시스템을 면밀히 검토하고 개인정보취급자에게 필요한 교육 등 관리ㆍ감독을 철저히 할 것
나. 개인정보처리시스템에 대한 접근권한을 최소화하고, 접속기록을 상시적ㆍ주기적으로 점검하며, 업무에 불필요한 개인정보가 화면에 출력ㆍ표시되지 않도록 안전조치를 강화할 것
다. 피심인은 가.부터 나.까지의 시정명령에 따른 시정조치를 이행하고, 시정조치 명령 처분통지를 받은 날로부터 90일 이내에 이행 결과를 제출할 것
2. 피심인에 대하여 다음과 같이 과징금을 부과한다.
가. 과 징 금 : 13,451,000,000원
나. 납부기한 : 고지서에 명시된 납부기한 이내
다. 납부장소 : 한국은행 국고수납 대리점
3. 피심인에 대하여 다음과 같이 공표하도록 명한다.
가. 피심인은 처분 등에 대한 통지를 받은 날부터 90일 이내 당해 처분 등을 받은 사실 등을 피심인의 홈페이지(모바일 어플리케이션 포함)의 초기화면에 전체 화면의 6분의 1 크기로 2일 이상 5일미만의 기간 동안(휴업일 포함) 게시할 것
나. 피심인은 원칙적으로 표준 공표 문안을 따르되, 공표 문안에 관하여 개인정보보호위원회와 미리 문서로 협의해야 하며, 글자 크기ㆍ모양ㆍ색상 등에 대해서는 해당 홈페이지 특성을 고려하여 개인정보보호위원회와 협의하여 정할 것
4. 피심인에 대한 고발 및 징계권고를 유예한다.",4,과징금;시정명령;고발,13451000000.0,,유출·침해;동의·고지 위반;안전조치 미흡;접근권한·내부통제,사후 시정 노력;내부통제 및 안전조치 수준;금전 제재 여부;공표 또는 시정명령 여부
9671,2024-05-08,enforcement,개인정보보호 법규 위반행위에 대한 시정조치에 관한 건,(주)골프존 (사업자등록번호 : )대표자,"1. 피심인에 대하여 다음과 같이 과징금과 과태료를 부과한다.
가. 과 징 금 : 7,504,000,000원
나. 과 태 료 : 5,400,000원
다. 납부기한 : 고지서에 명시된 납부기한 이내
라. 납부장소 : 한국은행 국고수납 대리점
2. 피심인에 대하여 다음과 같이 시정조치를 명한다.
가. 피심인은 회사 내 처리되는 개인정보 처리 흐름을 면밀히 분석하여 내부관리계획을 재정립하고, 공유설정 등을 통해 개인정보가 유출되지 않도록 조치하는 등 제반 안전조치의무를 준수하는 한편 피심인이 관리하는 개인정보가 안전하게 처리될 수 있도록 개인정보 보호책임자의 위상과 역할을 강화할 것
나. 전 직원을 대상으로 개인정보 보호 교육을 주기적으로 실시할 것
다. 피심인은 가.부터 나.까지의 시정명령에 따른 시정조치를 이행하고, 시정조치 명령 처분통지를 받은 날로부터 90일 이내에 이행결과를 개인정보보호위원회에 제출할 것
3. 피심인의 법 위반 내용 및 처분 결과를 피심인 홈페이지에 공표명령한다.
가. 피심인은 처분 등에 대한 통지를 받은 날부터 1개월 이내 당해 처분 등을 받은 사실 등을 피심인의 홈페이지(모바일 어플리케이션 포함)의 초기화면 팝업창에 전체화면의 2분의1 크기로 10일 이상 기간 동안(휴업일 포함) 게시할 것
나. 피심인은 원칙적으로 표준 공표 문안을 따르되, 공표 문안에 관하여 개인정보보호위원회와 미리 문서로 협의해야 하고, 글자크기ㆍ모양ㆍ색상 등에 대해서는 해당 홈페이지 특성을 고려하여 개인정보보호위원회와 협의하여 정할 것",4,과징금;과태료;시정명령;공표명령,7504000000.0,제10조;제11조;제21조;제24조;제24조의2;제29조;제30조;제4조;제5조;제60조의2;제63조;제64조;제64조의2;제66조;제6조;제75조;제76조;제7조;제8조;제9조,유출·침해;동의·고지 위반;안전조치 미흡;보유기간·파기 위반;민감정보·고유식별정보;접근권한·내부통제;정보주체 권리보장,정보주체 규모;고유식별정보 포함 여부;고의 또는 중과실;피해 발생 또는 위험 발생;사후 시정 노력;내부통제 및 안전조치 수준;위반 기간;수집·이용 목적 명확성;동의 적법성;금전 제재 여부;공표 또는 시정명령 여부
9675,2024-05-08,enforcement,개인정보보호 법규 위반행위에 대한 시정조치에 관한 건,(주)골프존 (사업자등록번호 : )대표자,"1. 피심인에 대하여 다음과 같이 과징금과 과태료를 부과한다.
가. 과 징 금 : 7,504,000,000원
나. 과 태 료 : 5,400,000원
다. 납부기한 : 고지서에 명시된 납부기한 이내
라. 납부장소 : 한국은행 국고수납 대리점
2. 피심인에 대하여 다음과 같이 시정조치를 명한다.
가. 피심인은 회사 내 처리되는 개인정보 처리 흐름을 면밀히 분석하여 내부관리계획을 재정립하고, 공유설정 등을 통해 개인정보가 유출되지 않도록 조치하는 등 제반 안전조치의무를 준수하는 한편 피심인이 관리하는 개인정보가 안전하게 처리될 수 있도록 개인정보 보호책임자의 위상과 역할을 강화할 것
나. 전 직원을 대상으로 개인정보 보호 교육을 주기적으로 실시할 것
다. 피심인은 가.부터 나.까지의 시정명령에 따른 시정조치를 이행하고, 시정조치 명령 처분통지를 받은 날로부터 90일 이내에 이행결과를 개인정보보호위원회에 제출할 것
3. 피심인의 법 위반 내용 및 처분 결과를 피심인 홈페이지에 공표명령한다.
가. 피심인은 처분 등에 대한 통지를 받은 날부터 1개월 이내 당해 처분 등을 받은 사실 등을 피심인의 홈페이지(모바일 어플리케이션 포함)의 초기화면 팝업창에 전체화면의 2분의1 크기로 10일 이상 기간 동안(휴업일 포함) 게시할 것
나. 피심인은 원칙적으로 표준 공표 문안을 따르되, 공표 문안에 관하여 개인정보보호위원회와 미리 문서로 협의해야 하고, 글자크기ㆍ모양ㆍ색상 등에 대해서는 해당 홈페이지 특성을 고려하여 개인정보보호위원회와 협의하여 정할 것",4,과징금;과태료;시정명령;공표명령,7504000000.0,제10조;제11조;제21조;제24조;제24조의2;제29조;제30조;제4조;제5조;제60조의2;제63조;제64조;제64조의2;제66조;제6조;제75조;제76조;제7조;제8조;제9조,유출·침해;동의·고지 위반;안전조치 미흡;보유기간·파기 위반;민감정보·고유식별정보;접근권한·내부통제;정보주체 권리보장,정보주체 규모;고유식별정보 포함 여부;고의 또는 중과실;피해 발생 또는 위험 발생;사후 시정 노력;내부통제 및 안전조치 수준;위반 기간;수집·이용 목적 명확성;동의 적법성;금전 제재 여부;공표 또는 시정명령 여부
5047,2023-07-12,enforcement,개인정보보호 법규 위반행위에 대한 시정조치에 관한 건,㈜엘지유플러스 (사업자등록번호 : )대표자,"1. 피심인 ㈜엘지유플러스에 대하여 다음과 같이 시정조치를 명한다.
가. 운영 중인 개인정보처리시스템 전반에 대해 「개인정보 보호법」 제29조(안전조치 의무), 같은 법 시행령 제48조의2(개인정보의 안전성 확보조치)를 준수하고 취약 부분을 개선할 것
나. 전사적 차원에서 개인정보 내부관리계획(거버넌스)을 재정립(권한ㆍ책임 명확화)할 것
다. 개인정보 보호책임자의 역할과 위상(CEO 직속 조직구성 등) 및 전문성을 강화 할 것
라. 전 직원을 대상으로 정기적인 개인정보 보호 교육 계획을 수립하고 실시할 것
마. 개인정보처리시스템 내에 법령상 보관 의무가 없거나 처리 목적 달성 등으로 불필요하게 보관하고 있는 개인정보를 모두 파기할 것
바. 피심인은 가.부터 마.까지의 시정명령에 따른 시정조치를 이행하고, 시정조치 명령 처분통지를 받은 날로부터 90일 이내에 이행결과를 개인정보보호위원회에 제출할 것
2. 피심인에 대하여 다음과 같이 과징금과 과태료를 부과한다.
가. 과 징 금 : 6,800,452,000원
나. 과 태 료 : 27,000,000원
다. 납부기한 : 고지서에 명시된 납부기한 이내
라. 납부장소 : 한국은행 국고수납 대리점
3. 피심인이 시정조치 명령을 받은 사실과 과태료 부과에 대해 개인정보보호위원회 홈페이지에 공표한다.",4,과징금;과태료;시정명령;공표명령,6800452000.0,제21조;제25조;제29조;제2조;제39조의15;제39조의4;제48조의11;제48조의2;제4조;제5조;제63조;제64조;제66조;제6조;제75조;제7조;제8조,유출·침해;동의·고지 위반;안전조치 미흡;보유기간·파기 위반;민감정보·고유식별정보;접근권한·내부통제;처리위탁;정보주체 권리보장,정보주체 규모;고유식별정보 포함 여부;고의 또는 중과실;피해 발생 또는 위험 발생;사후 시정 노력;내부통제 및 안전조치 수준;위반 기간;수집·이용 목적 명확성;제3자 제공 또는 위탁 구조;금전 제재 여부;공표 또는 시정명령 여부
2223,2021-08-25,enforcement,개인정보보호 법규 위반행위에 대한 시정조치 등에 관한 건,"1. Facebook Incorporation1601 Willow Road, Menlo Park, California 94025대표이사 Mark Zuckerberg2. Facebook Ireland Limited4 Grand Canal Square, Grand Canal Harbour, Dublin 2, Ireland대표이사 Gareth Lambe, Yvonne Cunnane 등","1. 피심인에 대하여 다음과 같이 시정조치를 명한다.
가. 피심인 Facebook Incorporation, Facebook Ireland Limited는 이용자의 동의를 받지 않고 수집된 '얼굴인식 템플릿’을 파기하거나 이용자에게 동의를 받아야 한다.
나. 피심인 Facebook Ireland Limited는 정보통신서비스제공자 변경에 따른 개인정보를 이전하려는 사실, 이전 받는 자의 성명(법인명)ㆍ주소ㆍ전화번호 및 그 밖의 연락처, 개인정보 이전을 원하지 않는 경우 동의를 철회할 수 있는 방법을 인터넷 홈페이지 게시, 전자우편 등의 방법으로 이용자에게 알려야 한다.
다. 피심인 Facebook Incorporation은 다음과 같은 사항을 이행하여야 한다.
1) 법적 근거 없이 주민등록번호가 처리되지 않도록 조치하고, 이미 수집된 주민등록번호는 파기하여야 한다.
2) 개인정보를 이전받은 사실 및 이전받는 자의 성명(법인명)ㆍ주소ㆍ전화번호 및 그 밖의 연락처를 인터넷 홈페이지 게시, 전자우편 등의 방법으로 이용자에게 알려야 한다.
3) 페이스북의 개인정보 처리업무를 위탁하는 경우 위탁하는 업무의 내용과 개인정보 처리업무를 위탁받아 처리하는 자(수탁자)를 인터넷 홈페이지에 게재하여야 한다.
4) 국외 이전하는 개인정보 항목, 이전되는 국가, 이전일시 및 이전방법, 이전받는 자의 성명(법인명), 이전받은 자의 개인정보 이용목적 및 보유ㆍ이용기간을 개인정보 처리방침에 공개하거나 전자우편 등의 방법으로 이용자에게 알려야 한다.
라. 위 가ㆍ나ㆍ다의 시정명령에 따른 시정조치를 이행하고, 시정조치 명령 처분통지를 받은 날로부터 90일 이내에 이행결과를 개인정보보호위원회에 제출하여야 한다.
2. 피심인에 대하여 다음과 같이 과징금과 과태료를 부과한다.
가. 과 징 금
ㅇ Facebook Incorporation : 4,483,000,000원
ㅇ Facebook Ireland Limited : 1,960,000,000원
나. 과 태 료
ㅇ Facebook Incorporation : 20,000,000원
ㅇ Facebook Ireland Limited : 6,000,000원
다. 납부기한 : 고지서에 명시된 납부기한 이내
라. 납부장소 : 한국은행 국고수납 대리점
3. 피심인의 법 위반행위 내용 및 결과를 개인정보보호위원회 홈페이지에 공표한다.
4. 피심인에 대하여 다음과 같이 개선하도록 권고한다.
가. “카드 추가” 화면에서 카드번호 수집과 관련한 법정 고지사항을 이용자가 쉽게 확인할 수 있도록 하여야 한다.
