decision_id,decision_date,document_category,title,applicant,order_text,sanction_strength,sanction_types,monetary_amount,violated_articles,case_type,factors
나. 위 가의 개선조치 결과는 개선권고를 받은 날로부터 90일 이내 개인정보보호위원회에 제출하여야 한다.",4,과태료;시정명령;공표명령;개선권고,4483000000.0,제12조;제14조;제15조;제17조;제22조;제23조;제24조;제24조의2;제25조;제26조;제26조의2;제27조;제28조;제2조;제30조;제39조의12;제39조의3;제4조;제5조;제61조;제63조;제64조;제64조의2;제64조의3;제66조;제69조의2;제6조;제74조;제75조;제76조;제7조;제8조,유출·침해;동의·고지 위반;제3자 제공;국외이전;안전조치 미흡;보유기간·파기 위반;아동 개인정보;민감정보·고유식별정보;접근권한·내부통제;처리위탁;정보주체 권리보장,정보주체 규모;고유식별정보 포함 여부;반복성;고의 또는 중과실;피해 발생 또는 위험 발생;사후 시정 노력;내부통제 및 안전조치 수준;위반 기간;수집·이용 목적 명확성;동의 적법성;제3자 제공 또는 위탁 구조;국외이전 고지·동의 여부;금전 제재 여부;공표 또는 시정명령 여부
967,2012-04-09,other,주민번호 수집ㆍ이용 최소화 종합대책,,행정안전부가 2012. 3. 16. 수정ㆍ제출한 '주민번호 수집ㆍ이용 최소화 종합대책’에 대하여 동 안건 5쪽 상단의 주민번호 수집의 원칙적 금지 내용 중 '법정주의 원칙’ 부분을 제외하고 나머지 부분을 원안과 같이 의결함,0,,,,,
1017,2012-06-11,other,주식회사 구글(Google Inc.)의 개인정보 취급방침 개선 의견,,"1. 주식회사 구글(이하 '구글’이라고 함)은 개인정보 취급방침에 개인정보 수집목적을 포괄적으로 설정하고, 개인정보 수집ㆍ이용 등에 대해 사용자에게 선택권을 부여하지 않고 일괄적으로 동의를 구하고 있으며, 필요 이상의 기간 동안 개인정보를 보유할 수 있도록 함으로써 결과적으로 개인정보의 과다수집과 오남용 소지가 있다.
2. 이에 따라 개인정보보호위원회는 구글의 개인정보 수집ㆍ이용행위가 '목적의 명확화’와 '개인정보 최소수집’을 규정한 「개인정보보호법」 제3조, 제16조 및 「정보통신망 이용촉진 및 정보보호에 관한 법률(이하 '정보통신망법’이라고 함)」 제23조와 '개인정보 수집ㆍ이용 시 동의’를 규정한 「개인정보보호법」 제15조, 제22조 및 「정보통신망법」 제22조, 제26조의2 그리고 '개인정보의 파기’를 규정한 「개인정보 보호법」 제21조, 제36조, 제37조 및 「정보통신망법」 제29조, 제30조 위반 소지가 있다고 판단하여 구글의 개인정보취급방침이 다음과 같이 개선되어야 한다는 의견을 표명하기로 하였다.
1) 개인정보 수집 목적을 보다 명확하게 규정하고, 그 규정한 목적과 해당 서비스에 필요한 최소한의 개인정보를 수집ㆍ이용하도록 할 것
2) 개인정보를 '수집 당시 목적’과 다른 용도로 이용하거나 개인별 맞춤형 콘텐츠 제공 등 사용자의 개별적 선택권을 존중해야 하는 서비스에 대해서는 별도로 동의를 받도록 할 것
3) 개인정보의 보유기간이 만료되거나 정보주체의 파기요청이 있으면 해당 개인정보를 지체 없이 파기한다는 원칙을 방침에 명시할 것",0,,,제15조;제16조;제18조;제21조;제22조;제23조;제26조의2;제29조;제30조;제36조;제37조;제3조,동의·고지 위반;목적 외 이용;보유기간·파기 위반;정보주체 권리보장,사후 시정 노력;수집·이용 목적 명확성;동의 적법성;제3자 제공 또는 위탁 구조
951,2012-10-22,other,한국장학재단 학자금 대출 회수를 위한 개인정보 제3자 제공 요청 건,,한국장학재단이 「한국장학재단 설립 등에 관한 법률」 제50조 제1항 제5호에 따라 국민건강보험공단에게 제출 요청한 '직장정보’는 「개인정보보호법」 제18조 제2항에 따른 관련 근거가 있다고 보기 어려우므로 '기각’함,0,,,제18조;제50조,제3자 제공,제3자 제공 또는 위탁 구조
1123,2012-11-26,other,중ㆍ고등학교 전자학생증 발급관련 개선권고,,"개인정보보호위원회는 중ㆍ고등학교의 전자학생증 발급과 관련하여, 각 학교가 「개인정보 보호법」을 철저히 준수하도록 교육과학기술부장관에게 아래와 같이 권고한다.
1. 각 학교가 위탁계약서에 목적외 처리금지, 기술적ㆍ관리적 보호조치에 관한 사항 등 「개인정보보호법」 제26조제1항 및 동법 시행령 제28조 등에 규정된 내용을 충실히 반영하도록 할 것
2. 각 학교가 학생증 발급업무를 업체에 위탁하는 경우, 「개인정보보호법」 제26조제2항에 따라 위탁업무내용 및 수탁자를 정보주체가 쉽게 확인할 수 있도록 인터넷 홈페이지 등에 공개하도록 할 것
3. 각 학교는 개인정보가 분실ㆍ도난ㆍ유출ㆍ변조 또는 훼손되지 아니하도록 「개인정보 보호법」 제26조제4항에 따라 수탁자 교육 및 감독을 철저히 하도록 할 것
4. 각 학교가 수탁업체 선정 시 개인정보의 기술적ㆍ관리적 보호조치를 성실히 수행할 수 있는 업체를 선정하고, 「개인정보보호법」 제30조 및 동법 시행령 제31조에 따라 수탁업체의 개인정보처리방침 수립ㆍ공개에 대한 지도ㆍ감독을 철저히 할 것
5. 각 학교가 학생증 발급 업무 위탁 시 '표준개인정보처리 위탁계약서(붙임)’를 사용 하도록 권고할 것",1,개선권고,,제26조;제28조;제30조;제31조,유출·침해;목적 외 이용;보유기간·파기 위반;처리위탁,정보주체 규모;피해 발생 또는 위험 발생;사후 시정 노력;수집·이용 목적 명확성;제3자 제공 또는 위탁 구조
1137,2012-11-26,other,「주민등록번호의 사용 제한」 규정 관련 개선 의견,,"방송통신위원회 위원장에게 「정보통신망 이용촉진 및 정보보호 등에 관한 법률」(이하 '「정보통신망법」’이라고 함)을 다음과 같은 내용을 반영하여 개선할 것을 권고한다.
1. 「정보통신망법」 제23조의2 제1항 각 호에 따라 예외적으로 주민등록번호를 수집할 수 있는 경우에도 동법 제22조에 따라 원칙적으로 이용자의 동의를 받아야 함을 명확히 할 것
2. 「정보통신망법」 제22조 제2항 제1호 및 제2호에서 규정한 동의 없이 개인정보를 수집ㆍ이용할 수 있는 사유가 '주민등록번호’의 경우에는 적용되지 않도록 조치할 것
3. 「정보통신망법」 제23조의2 제1항 제3호의 '영업상 목적을 위하여 이용자의 주민등록 번호 수집ㆍ이용이 불가피한 정보통신서비스 제공자로서 방송통신위원회가 고시하는 경우’에 대한 기준을 대통령령에 구체적으로 제시할 것",1,개선권고,,제22조;제23조의2;제23조의3;제23조의4;제44조의5;제8조,유출·침해;동의·고지 위반;민감정보·고유식별정보,고유식별정보 포함 여부;피해 발생 또는 위험 발생;사후 시정 노력;수집·이용 목적 명확성;동의 적법성
413,2013-03-11,other,중ㆍ고등학교 전자학생증 발급에 대한 정책 청원관련 개선권고,,"1. 개인정보보호위원회는 교육과학기술부장관에게
중ㆍ고등학교 학생증의 외부위탁 발급 시 학생들의 개인정보 보호를 위하여 외주제작이 완료되면 지체없이 개인정보를 파기하도록 철저히 지도ㆍ감독 할 것을 권고한다.
2. 나머지 청원은 기각한다",1,개선권고,,제21조,동의·고지 위반;보유기간·파기 위반;처리위탁;정보주체 권리보장,사후 시정 노력;수집·이용 목적 명확성;동의 적법성;제3자 제공 또는 위탁 구조
433,2013-03-25,other,공익근무요원의 민감정보 제3자 제공에 관한 건,,지방병무청은 복무기관의 장에게 공익근무요원의 질병 또는 범죄경력 관련 정보를 일률적으로 제공할 수 없다.,0,,,제157조;제18조;제23조,유출·침해;동의·고지 위반;제3자 제공;민감정보·고유식별정보,민감정보 포함 여부;피해 발생 또는 위험 발생;동의 적법성;제3자 제공 또는 위탁 구조
411,2013-05-27,other,「쓰레기 불법투기행위 촬영 영상자료 공개」관련 법령 해석,,지방자치단체가「폐기물관리법」제8조 및 제68조에서 규정하는 쓰레기 불법투기 단속 업무를 수행하는 과정에서 촬영한 불법 투기자를 식별할 수 있는 영상자료를 불법 투기자의 인적 사항을 파악하기 위한 목적으로 해당 지역 주민에게 공개하여서는 아니 된다.,0,,,제3조;제68조;제8조,유출·침해,피해 발생 또는 위험 발생;수집·이용 목적 명확성;제3자 제공 또는 위탁 구조
427,2013-06-24,other,연구대상 환자의 건강정보 및 의무기록 제공요청에 대한 심의ㆍ의결 요청 건,,한국보건의료연구원장의 민감정보 제공요청 건은 「개인정보보호법」 제18조 제2항 제5호의 심의ㆍ의결 대상이 아니므로 각하한다.,0,,,제15조;제17조;제18조;제19조;제23조,유출·침해;민감정보·고유식별정보,민감정보 포함 여부;고유식별정보 포함 여부;피해 발생 또는 위험 발생
1027,2013-07-08,other,의료인의 실태 등 신고서 양식 수정요청에 대한 심의ㆍ의결 요청 건,,「의료인의 실태 등 신고서 양식 수정요청에 대한 심의ㆍ의결 요청」건과 관련된 서울특별시의사회장의 요청을 기각한다.,0,,,제16조;제3조,,사후 시정 노력;수집·이용 목적 명확성
1031,2013-07-08,other,스마트폰으로부터 처리(전송)되는 개인정보의 보호를 위한 제도개선의 건,,"개인정보보호위원회는 스마트폰으로부터 처리(전송)되는 개인정보의 보호를 강화하기 위해 방송통신위원회 위원장에게 다음과 같은 제도개선 의견을 제시한다.
1. 스마트폰의 제조사ㆍ운영체제사ㆍ앱 개발사ㆍ통신사 등(이하 “관계사”라 한다)을 대상으로 스마트폰으로부터 생성ㆍ저장된 정보의 오ㆍ남용 방지를 위해, 위 관계사로 처리(전송)되는 정보의 이용 현황을 파악하여 개인의 사생활과 밀접한 성격의 정보를 최소한으로 수집하는 기준, 그리고 이러한 정보가 제공ㆍ이용 될 경우 개인이 식별되지 않도록 처리하는 방안 등이 포함된 가칭 「스마트폰 관련 개인정보보호 가이드라인」을 마련할 필요가 있다.
2. 또한, 스마트폰으로부터 생성ㆍ저장된 정보가 관계사로 처리(전송)되는 과정상에서 개인정보 자기결정권이 보장 되도록 하기 위해 스마트폰 사용자가 이를 확인하고 차단하는 수단을 마련ㆍ보급하는 등의 정책을 도입할 필요가 있다.",0,,,제17조;제23조;제3조,유출·침해;동의·고지 위반;정보주체 권리보장,피해 발생 또는 위험 발생;사후 시정 노력;수집·이용 목적 명확성;동의 적법성
401,2013-07-22,other,축산물위생관리법(전자창구 및 전자기록부 운영)에 대한 심의ㆍ의결 요청 건,,춘천시가 식육포장처리업 영업자가 기록ㆍ보관하는 원료수불대장과 거래내역서를 제공 받고자 한다면 개인정보보호법 제18조 제2항 각 호에서 정한 요건을 충족하여야 할 것이다.,0,,,제18조;제2조,동의·고지 위반;제3자 제공,사후 시정 노력;수집·이용 목적 명확성;동의 적법성;제3자 제공 또는 위탁 구조
10319,2023-12-13,prior_review,사전적정성 검토 신청에 따른 검토 결과에 관한 건,㈜사람인,㈜사람인은 경우 보호법 제17조 제4항 및 시행령 제14조의2에 따라 구직자가 자신이 선택한 구인기업에 입사 지원(이력서 제출 등) 시 플랫폼에서 별도 동의 없이 제3자 제공이 가능하다.,0,,,제14조의2;제17조,동의·고지 위반;제3자 제공,동의 적법성;제3자 제공 또는 위탁 구조
10321,2023-12-13,prior_review,사전적정성 검토 신청에 따른 검토 결과에 관한 건,고용노동부,"고용노동부는 별지의 사항을 준수할 경우 「고용정책기본법」 제6조제1항제11호, 「직업안정법」 제3조제1항제6호 등에 따른 소관 업무 수행을 위해 '거짓 구인광고 신고시스템’을 통해 신고인 및 피신고인의 개인정보를 처리할 수 있으며, 이 중 거짓 구인광고 업체로 확인된 정보를 타 HR채용 플랫폼에 제공할 수 있다.",0,,,제3조;제6조,,
10385,2024-01-24,prior_review,사전적정성 검토 신청에 따른 결과에 관한 건,1 ㈜디사일로신 청 인 2 ㈜뱅크샐러드,"㈜디사일로와 ㈜뱅크샐러드는 별지 기재 방안을 준수하는 조건으로, 정보주체의 동의 없이 본 건 데이터를 동형암호화하여 통계값을 처리ㆍ제공이 가능하다.",0,,,,동의·고지 위반;안전조치 미흡,내부통제 및 안전조치 수준;동의 적법성
10387,2024-01-24,prior_review,사전적정성 검토 신청에 따른 결과에 관한 건,㈜벡터시스,"㈜벡터시스는 별지 기재 방안을 준수하는 조건으로, '선별관제 대상 이벤트’를 설정하여 산업시설 내 특정 사건ㆍ사고 상황만 탐지하고 안면인식 등 개인식별은 하지 않는다는 전제하에 정보주체의 동의 없이 솔루션 설치ㆍ운영이 가능하다.",0,,,,동의·고지 위반,동의 적법성
10389,2024-03-27,prior_review,사전적정성 검토 신청에 따른 결과에 관한 건,㈜비바리퍼블리카,"㈜비바리퍼블리카는 별지 기재 방안을 준수하는 조건으로, 안면정보 등록 단계에서 신분증의 고유식별정보(주민등록번호, 여권번호, 외국인등록번호)를 이용하여 신분증 진위확인 업무 수행이 가능하다.",0,,,,민감정보·고유식별정보,고유식별정보 포함 여부
10391,2024-06-26,prior_review,사전적정성 검토 신청에 따른 결과에 관한 건,한국도로공사,"한국도로공사는 별지 기재 방안을 준수하는 조건으로, 본건 '전좌석 안전띠 착용 검지 시스템’ 설치ㆍ운영이 가능하다.",0,,,,,
10393,2024-06-26,prior_review,사전적정성 검토 신청에 따른 결과에 관한 건,SK텔레콤㈜,"SK텔레콤㈜는 별지 기재 방안을 준수하는 조건으로, 본건 선택동의를 근거로 '공공조사용 가상번호 제공 서비스’ 업무 수행이 가능하다.",0,,,,동의·고지 위반,동의 적법성
10409,2024-10-23,prior_review,사전적정성 검토 신청에 따른 결과에 관한 건,,"는 별지 기재 방안을 준수하는 조건으로, 본건 '음성기반 의무기록 작성 지원 앱’ 서비스를 이용할 수 있다",0,,,,,
977,2018-04-09,privacy_impact_review,「개인정보 보호법」 일부개정안 (의안번호 12423) 의견 조회에 관한 건,,「개인정보 보호법」 일부개정안 (의안번호 12423) 의견 조회에 대해 별첨과 같이 제출한다.,0,,,,,
1069,2018-04-23,privacy_impact_review,「위치정보의 보호 및 이용 등에 관한 법률」 일부개정안 의견 조회에 관한 건,,"1. 「위치정보의 보호 및 이용 등에 관한 법률」(의안번호: 12588) 일부개정안에 신설되는 내용은 개인정보 보호 전반에 적용되는 기준이나 원칙의 성격을 지닌 내용이므로 「개인정보 보호법」에 규정할 필요가 있다는 의견을 제출한다.
2. 「위치정보의 보호 및 이용 등에 관한 법률」(의안번호: 12588) 일부개정안의 내용에 대한 구체적인 의견은 별첨과 같이 제출한다.",0,,,,,
55,2018-08-13,privacy_impact_review,「개인정보 보호법」 일부개정안 (의안번호 14281) 의견 조회에 관한 건,행정안전부장관,「개인정보 보호법」 일부개정안 (의안번호 14281) 의견 조회에 대해 별첨과 같이 제출한다.,0,,,,,
131,2018-08-13,privacy_impact_review,「개인정보 보호법」 일부개정안 (의안번호 14181) 의견 조회에 관한 건,행정안전부장관,「개인정보 보호법」 일부개정안 (의안번호 14181) 의견 조회에 대해 별첨과 같이 제출한다.,0,,,,,
127,2018-09-10,privacy_impact_review,「스마트도시 조성 및 산업진흥 등에 관한 법률」 일부개정안 (의안번호 14988) 의견 조회에 관한 건,,「스마트도시 조성 및 산업진흥 등에 관한 법률」 일부개정안 (의안번호 14988) 의견 조회에 대해 별첨과 같이 제출한다.,0,,,,,
39,2018-10-29,privacy_impact_review,「개인정보 보호법」 일부개정안 (의안번호 15478) 의견 조회에 관한 건,행정안전부장관,「개인정보 보호법」 일부개정안 (의안번호 15478) 의견 조회에 대해 별첨과 같이 제출한다.,0,,,,,
123,2018-10-29,privacy_impact_review,「개인정보 보호법」 일부개정안 (의안번호 15647) 의견 조회에 관한 건,행정안전부장관,「개인정보 보호법」 일부개정안 (의안번호 15647) 의견 조회에 대해 별첨과 같이 제출한다.,0,,,,,
1433,2019-03-11,privacy_impact_review,「개인정보 보호법」 일부개정안 (의안번호 18562) 의견 조회에 관한 건,행정안전부장관,「개인정보 보호법」 일부개정안 (의안번호 18562) 의견 조회에 대해 별첨과 같이 제출한다.,0,,,,,
1439,2019-05-13,privacy_impact_review,「개인정보 보호법」 일부개정안 (의안번호 19362) 의견 조회에 관한 건,행정안전부장관,「개인정보 보호법」 일부개정안 (의안번호 19362) 의견 조회에 대해 별첨과 같이 제출한다.,0,,,,,
1443,2019-05-13,privacy_impact_review,「개인정보 보호법」 일부개정안 (의안번호 19415) 의견 조회에 관한 건,행정안전부장관,「개인정보 보호법」 일부개정안 (의안번호 19415) 의견 조회에 대해 별첨과 같이 제출한다.,0,,,,,
1453,2019-05-27,privacy_impact_review,「개인정보 보호법」 일부개정안 (의안번호 18103) 의견 조회에 관한 건,행정안전부장관,「개인정보 보호법」 일부개정안 (의안번호 18103) 의견 조회에 대해 별첨과 같이 제출한다.,0,,,,,
1457,2019-08-12,privacy_impact_review,「개인정보 보호법」 일부개정안 (의안번호 20978) 의견 조회에 관한 건,행정안전부장관,「개인정보 보호법」 일부개정안 (의안번호 20978) 의견 조회에 대해 별첨과 같이 제출한다.,0,,,,,
191,2015-04-27,public_system_inspection,2016년도 개인정보보호 시행계획 의결 건,47개 중앙행정기관의 장,"감사원 등 46개 중앙행정기관의 「2016년도 개인정보보호 시행계획」을 붙임과 같이 의결하되, 행정자치부는 2015년 3월에 발생한 아이핀(I-PIN)사고의 대책 및 후속조치를 반영하여 시행계획을 보완하는 조건으로 의결한다.",0,,,제10조;제12조;제24조의2,유출·침해;동의·고지 위반;국외이전;안전조치 미흡;보유기간·파기 위반;영상정보 처리;아동 개인정보;민감정보·고유식별정보;처리위탁;정보주체 권리보장,고유식별정보 포함 여부;고의 또는 중과실;피해 발생 또는 위험 발생;사후 시정 노력;내부통제 및 안전조치 수준;제3자 제공 또는 위탁 구조;국외이전 고지·동의 여부
993,2016-04-25,public_system_inspection,2017년도 개인정보보호 시행계획 의결 건,47개 중앙행정기관의 장,감사원 등 47개 중앙행정기관의 「2017년도 개인정보보호 시행계획」을 붙임과 같이 의결한다.,0,,,제10조;제12조;제18조,유출·침해;동의·고지 위반;안전조치 미흡;영상정보 처리;처리위탁;정보주체 권리보장,피해 발생 또는 위험 발생;사후 시정 노력;내부통제 및 안전조치 수준;동의 적법성;제3자 제공 또는 위탁 구조
1029,2017-04-24,public_system_inspection,2018년 개인정보 보호 시행계획 의결 건,47개 중앙행정기관의 장,감사원 등 47개 중앙행정기관의 「2018년 개인정보 보호 시행계획」을 붙임과 같이 의결한다.,0,,,제10조;제12조;제29조,유출·침해;동의·고지 위반;안전조치 미흡;민감정보·고유식별정보;정보주체 권리보장,정보주체 규모;고유식별정보 포함 여부;피해 발생 또는 위험 발생;사후 시정 노력;내부통제 및 안전조치 수준;동의 적법성
987,2018-04-23,public_system_inspection,2019년 개인정보보호 시행계획 의결 건,48개 중앙행정기관의 장,감사원 등 48개 중앙행정기관의 「2019년 개인정보 보호 시행계획」을 붙임과 같이 의결한다.,0,,,제10조;제12조,유출·침해;동의·고지 위반;국외이전;민감정보·고유식별정보;정보주체 권리보장,정보주체 규모;고유식별정보 포함 여부;피해 발생 또는 위험 발생;사후 시정 노력;동의 적법성;국외이전 고지·동의 여부
6687,2023-12-27,public_system_inspection,공공기관 사전 실태점검 결과 등에 대한 개선권고에 관한 건,,"1. 피심인에 대하여 보호법 제61조제2항에 따라 개선을 권고한다.
가. 피심인은 집중관리시스템별 '10대 과제’ 미흡사항을 개선 한다.
나. 피심인은 가.의 권고 조치를 이행하고, 개선 권고 통지를 받은 날로부터 60일 이내에 개인정보보호위원회에 이행결과 및 계획을 제출한다.",1,개선권고,,제29조;제30조;제30조의2;제61조,유출·침해;안전조치 미흡,정보주체 규모;피해 발생 또는 위험 발생;사후 시정 노력;내부통제 및 안전조치 수준;제3자 제공 또는 위탁 구조
6691,2023-12-27,public_system_inspection,공공기관 사전 실태점검 결과 등에 대한 개선권고에 관한 건,,"1. 피심인에 대하여 보호법 제61조제2항에 따라 개선을 권고한다.
가. 피심인은 집중관리시스템별 '10대 과제’ 미흡사항을 개선 한다.
나. 피심인은 가.의 권고 조치를 이행하고, 개선 권고 통지를 받은 날로부터 60일 이내에 개인정보보호위원회에 이행결과 및 계획을 제출한다.",1,개선권고,,제29조;제30조;제30조의2;제61조,유출·침해;안전조치 미흡,정보주체 규모;피해 발생 또는 위험 발생;사후 시정 노력;내부통제 및 안전조치 수준;제3자 제공 또는 위탁 구조
6693,2023-12-27,public_system_inspection,공공기관 사전 실태점검 결과 등에 대한 개선권고에 관한 건,,"1. 피심인에 대하여 보호법 제61조제2항에 따라 개선을 권고한다.
가. 피심인은 집중관리시스템별 '10대 과제’ 미흡사항을 개선 한다.
나. 피심인은 가.의 권고 조치를 이행하고, 개선 권고 통지를 받은 날로부터 60일 이내에 개인정보보호위원회에 이행결과 및 계획을 제출한다.",1,개선권고,,제29조;제30조;제30조의2;제61조,유출·침해;안전조치 미흡,정보주체 규모;피해 발생 또는 위험 발생;사후 시정 노력;내부통제 및 안전조치 수준;제3자 제공 또는 위탁 구조
6695,2023-12-27,public_system_inspection,공공기관 사전 실태점검 결과 등에 대한 개선권고에 관한 건,,"1. 피심인에 대하여 보호법 제61조제2항에 따라 개선을 권고한다.
가. 피심인은 집중관리시스템별 '10대 과제’ 미흡사항을 개선 한다.
나. 피심인은 가.의 권고 조치를 이행하고, 개선 권고 통지를 받은 날로부터 60일 이내에 개인정보보호위원회에 이행결과 및 계획을 제출한다.",1,개선권고,,제29조;제30조;제30조의2;제61조,유출·침해;안전조치 미흡,정보주체 규모;피해 발생 또는 위험 발생;사후 시정 노력;내부통제 및 안전조치 수준;제3자 제공 또는 위탁 구조
6697,2023-12-27,public_system_inspection,공공기관 사전 실태점검 결과 등에 대한 개선권고에 관한 건,,"1. 피심인에 대하여 보호법 제61조제2항에 따라 개선을 권고한다.
가. 피심인은 집중관리시스템별 '10대 과제’ 미흡사항을 개선 한다.
나. 피심인은 가.의 권고 조치를 이행하고, 개선 권고 통지를 받은 날로부터 60일 이내에 개인정보보호위원회에 이행결과 및 계획을 제출한다.",1,개선권고,,제29조;제30조;제30조의2;제61조,유출·침해;안전조치 미흡,정보주체 규모;피해 발생 또는 위험 발생;사후 시정 노력;내부통제 및 안전조치 수준;제3자 제공 또는 위탁 구조
6699,2023-12-27,public_system_inspection,공공기관 사전 실태점검 결과 등에 대한 개선권고에 관한 건,,"1. 피심인에 대하여 보호법 제61조제2항에 따라 개선을 권고한다.
가. 피심인은 집중관리시스템별 '10대 과제’ 미흡사항을 개선 한다.
나. 피심인은 가.의 권고 조치를 이행하고, 개선 권고 통지를 받은 날로부터 60일 이내에 개인정보보호위원회에 이행결과 및 계획을 제출한다.",1,개선권고,,제29조;제30조;제30조의2;제61조,유출·침해;안전조치 미흡,정보주체 규모;피해 발생 또는 위험 발생;사후 시정 노력;내부통제 및 안전조치 수준;제3자 제공 또는 위탁 구조
6701,2023-12-27,public_system_inspection,공공기관 사전 실태점검 결과 등에 대한 개선권고에 관한 건,,"1. 피심인에 대하여 보호법 제61조제2항에 따라 개선을 권고한다.
가. 피심인은 집중관리시스템별 '10대 과제’ 미흡사항을 개선 한다.
나. 피심인은 가.의 권고 조치를 이행하고, 개선 권고 통지를 받은 날로부터 60일 이내에 개인정보보호위원회에 이행결과 및 계획을 제출한다.",1,개선권고,,제29조;제30조;제30조의2;제61조,유출·침해;안전조치 미흡,정보주체 규모;피해 발생 또는 위험 발생;사후 시정 노력;내부통제 및 안전조치 수준;제3자 제공 또는 위탁 구조
6703,2023-12-27,public_system_inspection,공공기관 사전 실태점검 결과 등에 대한 개선권고에 관한 건,,"1. 피심인에 대하여 보호법 제61조제2항에 따라 개선을 권고한다.
가. 피심인은 집중관리시스템별 '10대 과제’ 미흡사항을 개선 한다.
나. 피심인은 가.의 권고 조치를 이행하고, 개선 권고 통지를 받은 날로부터 60일 이내에 개인정보보호위원회에 이행결과 및 계획을 제출한다.",1,개선권고,,제29조;제30조;제30조의2;제61조,유출·침해;안전조치 미흡,정보주체 규모;피해 발생 또는 위험 발생;사후 시정 노력;내부통제 및 안전조치 수준;제3자 제공 또는 위탁 구조
